DEPTH,LCAL,GR,RHOM,APLC,APLU
4242.9684,8.5405,143.095,2.7511,0.1141,0.1276
4242.816,8.5412,102.6287,2.6434,0.0932,0.1081
4242.6636,8.5606,62.5591,2.5636,0.0714,0.0871
4242.5112,8.5651,32.6639,2.5171,0.0631,0.0773
4242.3588,8.586,23.8036,2.5064,0.0647,0.0771
4242.2064,8.5773,21.82,2.5153,0.0631,0.0748
4242.054,8.5858,21.4232,2.5258,0.0596,0.069
4241.9016,8.6053,22.2167,2.5215,0.0613,0.0699
4241.7492,8.6035,23.4069,2.5074,0.0628,0.0723
4241.5968,8.6055,21.5555,2.4931,0.0693,0.0795
4241.4444,8.6086,20.9439,2.5049,0.0696,0.0804
4241.292,8.6317,19.2247,2.5137,0.0734,0.0854
4241.1396,8.6089,22.0018,2.5227,0.0721,0.083
4240.9872,8.5943,24.2003,2.5245,0.0713,0.0798
4240.8348,8.5608,22.8307,2.526,0.0656,0.0732
4240.6824,8.5207,23.6241,2.5275,0.0672,0.0739
4240.53,8.5174,21.5083,2.5215,0.0664,0.0731
4240.3776,8.5351,24.4648,2.5022,0.0705,0.0773
4240.2252,8.5327,22.3489,2.4999,0.0755,0.0821
4240.0728,8.5313,22.4812,2.4956,0.0746,0.0813
4239.9204,8.5299,21.8448,2.5049,0.0683,0.0755
4239.768,8.5346,22.6193,2.5086,0.0655,0.0721
4239.6156,8.533,22.0904,2.5128,0.0659,0.072
4239.4632,8.5361,23.917,2.5231,0.0618,0.0688
4239.3108,8.5365,23.4069,2.5207,0.0585,0.0656
4239.1584,8.5363,24.8616,2.5103,0.0607,0.0681
4239.006,8.5313,23.2746,2.496,0.063,0.0709
4238.8536,8.5441,23.6714,2.4929,0.0614,0.0699
4238.7012,8.5695,22.7457,2.4929,0.0639,0.0725
4238.5488,8.5707,21.0265,2.4883,0.0639,0.0732
4238.3964,8.5739,20.762,2.4873,0.0674,0.076
4238.244,8.5676,20.2331,2.5042,0.0659,0.0739
4238.0916,8.5511,21.9522,2.5118,0.0589,0.0676
4237.9392,8.5358,23.4069,2.5319,0.0556,0.0633
4237.7868,8.5247,23.4069,2.5476,0.0599,0.0668
4237.6344,8.5231,22.0845,2.5451,0.0668,0.0733
4237.482,8.525,21.6629,2.5259,0.0675,0.074
4237.3296,8.4934,21.2662,2.518,0.0712,0.0772
4237.1772,8.4707,22.4564,2.5199,0.066,0.0717
4237.0248,8.4764,21.5177,2.5163,0.0653,0.071
4236.8724,8.4775,23.7658,2.5145,0.0609,0.0668
4236.72,8.4775,24.0303,2.5159,0.0599,0.0661
4236.5676,8.4775,23.8036,2.5067,0.0579,0.0641
4236.4152,8.4749,24.8616,2.5127,0.0567,0.0637
4236.2628,8.4304,25.655,2.5461,0.0602,0.0673
4236.1104,8.3548,26.0517,2.5657,0.0753,0.0828
4235.958,8.3409,24.4483,2.5544,0.0899,0.0969
4235.8056,8.3432,23.9382,2.5149,0.0874,0.0945
4235.6532,8.3676,26.0541,2.5105,0.0716,0.0789
4235.5008,8.3892,27.3931,2.5106,0.0635,0.071
4235.3484,8.4231,24.9938,2.5148,0.0627,0.0704
4235.196,8.4441,22.4812,2.5102,0.0639,0.0716
4235.0436,8.4332,20.3983,2.5162,0.0607,0.0686
4234.8912,8.44,22.911,2.5106,0.0589,0.0674
4234.7388,8.4398,23.0432,2.4986,0.0605,0.0696
4234.5864,8.4203,22.7457,2.504,0.0582,0.0671
4234.434,8.3703,24.7293,2.5044,0.0614,0.0703
4234.2816,8.3576,27.5064,2.5178,0.0622,0.0702
4234.1292,8.3447,28.4416,2.522,0.0618,0.0686
4233.9768,8.3772,27.4249,2.5336,0.0581,0.0638
4233.8244,8.4121,25.9703,2.5456,0.0574,0.0623
4233.672,8.4227,25.2996,2.545,0.058,0.0626
4233.5196,8.421,24.7293,2.5471,0.0562,0.0613
4233.3672,8.4207,24.9938,2.5428,0.0542,0.0594
4233.2148,8.4226,25.7873,2.5385,0.0591,0.0645
4233.0624,8.4271,24.9938,2.5277,0.0581,0.064
4232.91,8.4698,23.4069,2.5184,0.0604,0.0668
4232.7576,8.4857,24.2003,2.52,0.0606,0.0667
4232.6052,8.4747,24.9938,2.5235,0.0585,0.065
4232.4528,8.4736,26.5807,2.5253,0.0565,0.0628
4232.3004,8.4726,27.7544,2.5229,0.0565,0.0626
4232.148,8.4721,29.209,2.5249,0.0551,0.0606
4231.9956,8.4726,29.8702,2.5185,0.0547,0.0601
4231.8432,8.4785,28.1676,2.5077,0.0572,0.0632
4231.6908,8.4746,25.0694,2.5128,0.0622,0.0682
4231.5384,8.4719,22.0278,2.5118,0.0612,0.0668
4231.386,8.4732,20.383,2.5094,0.0653,0.0712
4231.2336,8.4737,22.82,2.4957,0.066,0.072
4231.0812,8.475,23.349,2.4928,0.0723,0.0779
4230.9288,8.4743,23.6714,2.4832,0.0734,0.0793
4230.7764,8.4744,20.233,2.4806,0.0788,0.0857
4230.624,8.4702,20.762,2.4823,0.0767,0.0843
4230.4716,8.4697,34.0241,2.4682,0.0806,0.088
4230.3192,8.4479,55.52,2.4292,0.0854,0.0923
4230.1668,8.4681,69.675,2.4115,0.0992,0.107
4230.0144,8.4864,68.8721,2.4879,0.1022,0.109
4229.862,8.4744,65.3302,2.5759,0.0787,0.0853
4229.7096,8.4826,84.5937,2.6482,0.0588,0.0658
4229.5572,8.5034,123.5451,2.657,0.0606,0.0686
4229.4048,8.5043,144.4045,2.6103,0.0893,0.0967
4229.2524,8.5029,128.7235,2.5589,0.1054,0.1136
4229.1,8.4994,79.9041,2.5173,0.0958,0.1066
4228.9476,8.4911,40.9585,2.4941,0.0783,0.0924
4228.7952,8.4737,22.716,2.5023,0.0693,0.085
4228.6428,8.4742,19.2847,2.5047,0.0705,0.0842
4228.4904,8.4721,19.6348,2.5096,0.0706,0.0834
4228.338,8.4748,19.8947,2.5084,0.0642,0.0765
4228.1856,8.4724,20.3614,2.517,0.0605,0.0704
4228.0332,8.4731,20.8865,2.5105,0.0593,0.0683
4227.8808,8.4718,20.7468,2.5134,0.0581,0.0664
4227.7284,8.4751,19.868,2.5099,0.059,0.0662
4227.576,8.4454,20.6666,2.5218,0.0595,0.0662
4227.4236,8.449,23.9126,2.5368,0.0577,0.0645
4227.2712,8.4501,30.6839,2.5487,0.0587,0.0656
4227.1188,8.4356,34.6005,2.5387,0.071,0.0787
4226.9664,8.4052,36.8034,2.5127,0.0744,0.0822
4226.814,8.3668,35.4031,2.5224,0.0732,0.0795
4226.6616,8.3177,35.0837,2.5667,0.0583,0.064
4226.5092,8.3951,46.0375,2.6207,0.055,0.0601
4226.3568,8.4461,74.8222,2.6755,0.0618,0.0667
4226.2044,8.4478,94.6174,2.708,0.0749,0.0802
4226.052,8.447,102.9239,2.6601,0.0892,0.0951
4225.8996,8.6497,95.6393,2.5856,0.082,0.0885
4225.7472,8.6171,95.4928,2.573,0.0709,0.0779
4225.5948,8.851,78.6829,2.5549,0.071,0.0788
4225.4424,8.8204,53.1359,2.5325,0.0795,0.0877
4225.29,8.7563,30.6084,2.5361,0.0836,0.0936
4225.1376,8.8625,23.7912,2.5518,0.0708,0.0833
4224.9852,8.7889,23.2108,2.5578,0.0588,0.0721
4224.8328,8.8807,22.5619,2.5708,0.0539,0.0659
4224.6804,8.8253,22.2614,2.5614,0.0547,0.0655
4224.528,8.728,23.1097,2.5468,0.0562,0.0654
4224.3756,8.6087,24.167,2.5359,0.0597,0.0675
4224.2232,8.5551,22.9201,2.5339,0.0589,0.0659
4224.0708,8.5145,23.6652,2.53,0.0551,0.0608
4223.9184,8.5004,24.9488,2.5363,0.0519,0.0571
4223.766,8.5086,27.9933,2.5251,0.0518,0.0569
4223.6136,8.5207,28.9639,2.5228,0.0524,0.0576
4223.4612,8.4912,26.4552,2.5259,0.0534,0.0585
4223.3088,8.4508,26.2911,2.5192,0.0537,0.0591
4223.1564,8.4477,25.0288,2.5081,0.0535,0.0589
4223.004,8.4525,25.7772,2.5103,0.0524,0.0578
4222.8516,8.434,25.0505,2.5136,0.0552,0.0611
4222.6992,8.4224,25.4588,2.5192,0.0567,0.0628
4222.5468,8.411,26.9822,2.5227,0.0556,0.0625
4222.3944,8.4722,27.1912,2.5207,0.0551,0.0632
4222.242,8.5071,27.5642,2.5097,0.0589,0.0677
4222.0896,8.5052,26.1092,2.5117,0.0636,0.0723
4221.9372,8.4831,25.8436,2.5104,0.066,0.0744
4221.7848,8.4224,24.362,2.5097,0.0657,0.0739
4221.6324,8.4058,23.3302,2.5065,0.0634,0.0707
4221.48,8.3943,22.7068,2.4951,0.0634,0.0701
4221.3276,8.431,22.6254,2.4867,0.0614,0.068
4221.1752,8.4425,21.8062,2.4818,0.0609,0.0673
4221.0228,8.4473,21.2076,2.4742,0.0684,0.0747
4220.8704,8.4456,21.3278,2.4594,0.0741,0.081
4220.718,8.4555,32.0876,2.489,0.0734,0.0805
4220.5656,8.4914,80.5203,2.5678,0.0725,0.0801
4220.4132,8.5038,142.5045,2.6717,0.0766,0.0849
4220.2608,8.506,195.9639,2.7558,0.0874,0.0969
4220.1084,8.5069,185.4755,2.7807,0.1119,0.1221
4219.956,8.5147,131.6338,2.704,0.1502,0.1601
4219.8036,8.6621,68.9193,2.6219,0.1752,0.1841
4219.6512,8.5399,31.3467,2.5562,0.1408,0.1513
4219.4988,8.5423,22.8154,2.5477,0.089,0.1009
4219.3464,8.5391,23.5119,2.5377,0.0629,0.0731
4219.194,8.5422,27.3091,2.5388,0.0593,0.0679
4219.0416,8.5391,34.1402,2.5166,0.0616,0.0696
4218.8892,8.5575,48.8542,2.5355,0.0663,0.0752
4218.7368,8.5985,79.1872,2.5658,0.0804,0.0921
4218.5844,8.9141,101.4691,2.557,0.1102,0.1235
4218.432,8.7268,92.2481,2.5245,0.1277,0.1415
4218.2796,8.726,57.8773,2.4974,0.1177,0.1328
4218.1272,8.727,30.8648,2.507,0.0913,0.1094
4217.9748,8.7261,24.0299,2.5191,0.0828,0.0969
4217.8224,8.7267,24.2703,2.5231,0.0779,0.0881
4217.67,8.725,23.2785,2.5205,0.0748,0.083
4217.5176,8.7119,24.0886,2.5181,0.0657,0.0732
4217.3652,8.6854,23.4652,2.5142,0.063,0.0696
4217.2128,8.6846,24.1282,2.5137,0.0622,0.0681
4217.0604,8.6857,24.6453,2.5182,0.0627,0.0684
4216.908,8.6858,29.1158,2.5328,0.0623,0.068
4216.7556,8.6853,34.2853,2.5401,0.0652,0.0705
4216.6032,8.6595,44.6849,2.5588,0.0648,0.0699
4216.4508,8.6198,63.9047,2.5941,0.0658,0.0706
4216.2984,8.6396,76.8869,2.6019,0.0647,0.0694
4216.146,8.6331,74.6699,2.5881,0.0714,0.0765
4215.9936,8.6248,54.4617,2.545,0.0822,0.0877
4215.8412,8.6274,37.3319,2.5352,0.0859,0.0914
4215.6888,8.6281,30.0173,2.5107,0.0726,0.0783
4215.5364,8.6299,29.0219,2.5073,0.0595,0.0658
4215.384,8.6342,35.3883,2.4917,0.0683,0.0753
4215.2316,8.6376,40.7193,2.4824,0.0831,0.0909
4215.0792,8.608,39.9328,2.48,0.0864,0.0956
4214.9268,8.5971,31.4731,2.4985,0.0824,0.0934
4214.7744,8.6033,24.8704,2.5158,0.0772,0.0883
4214.622,8.5792,24.4353,2.5118,0.0739,0.0833
4214.4696,8.542,25.0333,2.4994,0.0704,0.0783
4214.3172,8.5243,24.2124,2.4875,0.0702,0.078
4214.1648,8.5217,24.8724,2.4902,0.0709,0.0784
4214.0124,8.5165,24.5643,2.4893,0.0661,0.0735
4213.86,8.5162,25.8868,2.4951,0.0649,0.0724
4213.7076,8.5546,24.9457,2.5066,0.0579,0.0657
4213.5552,8.5933,25.126,2.5057,0.0592,0.0664
4213.4028,8.611,27.7107,2.5209,0.0608,0.0678
4213.2504,8.6416,29.5141,2.5525,0.0625,0.0696
4213.098,8.6455,28.9599,2.5532,0.06,0.0667
4212.9456,8.6574,25.9544,2.5533,0.0574,0.064
4212.7932,8.6917,23.2494,2.5857,0.0554,0.0621
4212.6408,8.726,23.9667,2.5961,0.058,0.065
4212.4884,8.9201,24.7361,2.604,0.0632,0.0706
4212.336,8.9542,26.8074,2.6047,0.0652,0.0728
4212.1836,9.0118,28.6777,2.6179,0.0602,0.0682
4212.0312,9.0813,29.0044,2.6081,0.0566,0.0643
4211.8788,9.0936,28.6763,2.6226,0.0572,0.0644
4211.7264,9.0966,28.2058,2.6281,0.0555,0.0622
4211.574,9.0413,26.8091,2.6258,0.056,0.0627
4211.4216,9.174,27.6489,2.5897,0.0577,0.0642
4211.2692,9.3673,25.7391,2.5766,0.062,0.0689
4211.1168,9.3689,26.4454,2.5368,0.0593,0.0659
4210.9644,9.4396,24.5201,2.4976,0.0616,0.0679
4210.812,9.3521,24.7468,2.5076,0.0611,0.0675
4210.6596,9.3218,24.387,2.5321,0.0665,0.0735
4210.5072,9.1225,34.1265,2.5108,0.0671,0.0745
4210.3548,9.0194,58.7981,2.4987,0.0738,0.0816
4210.2024,8.9749,103.6051,2.514,0.0823,0.0916
4210.05,8.9172,128.6044,2.475,0.0908,0.1011
4209.8976,8.9511,113.7376,2.4473,0.098,0.1081
4209.7452,8.7534,70.2208,2.469,0.1255,0.1366
4209.5928,8.7626,37.0657,2.4695,0.1401,0.151
4209.4404,8.8132,34.7286,2.4568,0.1187,0.131
4209.288,8.8129,44.8735,2.4386,0.0898,0.1033
4209.1356,8.8073,53.2718,2.4372,0.0794,0.092
4208.9832,8.7981,48.6893,2.4499,0.0855,0.0961
4208.8308,8.7669,37.3709,2.4724,0.0938,0.1028
4208.6784,8.7603,28.6892,2.4847,0.093,0.1006
4208.526,8.7565,27.1263,2.5015,0.0796,0.0866
4208.3736,8.7534,28.4699,2.4933,0.0702,0.0776
4208.2212,8.7333,31.5303,2.491,0.0612,0.0675
4208.0688,8.6926,38.7259,2.5006,0.0549,0.0609
4207.9164,8.6622,42.5094,2.5054,0.0502,0.0561
4207.764,8.6604,40.4496,2.4994,0.057,0.0636
4207.6116,8.6626,34.207,2.4859,0.0666,0.0729
4207.4592,8.6609,30.5935,2.4779,0.0707,0.0769
4207.3068,8.662,29.9845,2.4786,0.0752,0.0817
4207.1544,8.6595,29.6377,2.4925,0.0742,0.0807
4207.002,8.6608,30.1478,2.5104,0.0708,0.0771
4206.8496,8.6603,32.5899,2.5229,0.0625,0.0686
4206.6972,8.6619,34.2785,2.5316,0.0584,0.0645
4206.5448,8.6608,33.7753,2.5337,0.0549,0.0607
4206.3924,8.6622,32.0042,2.5299,0.0546,0.0602
4206.24,8.6612,32.2376,2.5188,0.0571,0.0631
4206.0876,8.6614,30.7572,2.5194,0.0632,0.0697
4205.9352,8.6471,29.4111,2.5185,0.0673,0.0735
4205.7828,8.6421,25.9573,2.5213,0.0688,0.0752
4205.6304,8.6399,27.3175,2.5147,0.0657,0.0724
4205.478,8.6412,27.1174,2.5098,0.0632,0.0695
4205.3256,8.641,26.429,2.4978,0.0618,0.0676
4205.1732,8.6419,28.5986,2.4959,0.0628,0.0697
4205.0208,8.6414,43.7202,2.5134,0.0659,0.0732
4204.8684,8.6411,70.7328,2.5516,0.0718,0.0799
4204.716,8.6427,93.4754,2.5855,0.0822,0.0911
4204.5636,8.6423,101.3941,2.6091,0.0878,0.0977
4204.4112,8.6418,97.0767,2.6263,0.0985,0.1094
4204.2588,8.6421,89.2238,2.6099,0.108,0.1192
4204.1064,8.6416,82.9328,2.5939,0.1052,0.1166
4203.954,8.6399,78.7428,2.5814,0.0987,0.1092
4203.8016,8.6367,68.8742,2.5677,0.0859,0.0972
4203.6492,8.6347,57.1423,2.5586,0.0853,0.0948
4203.4968,8.6283,47.2135,2.5399,0.087,0.0944
4203.3444,8.626,50.5828,2.5325,0.0784,0.085
4203.192,8.6295,62.0879,2.518,0.0738,0.0805
4203.0396,8.6324,61.9129,2.5019,0.0724,0.0792
4202.8872,8.6569,56.9071,2.4906,0.081,0.0882
4202.7348,8.7189,44.2351,2.4948,0.0853,0.0943
4202.5824,8.7286,39.8594,2.4965,0.0896,0.1006
4202.43,8.6831,32.6315,2.4964,0.0908,0.1031
4202.2776,8.6522,28.0954,2.5049,0.0883,0.1008
4202.1252,8.6234,23.9531,2.5167,0.0776,0.0896
4201.9728,8.5975,24.4847,2.5276,0.0754,0.086
4201.8204,8.597,24.6775,2.5296,0.0765,0.0853
4201.668,8.5978,27.8064,2.5179,0.0801,0.0871
4201.5156,8.5978,28.0983,2.5056,0.0755,0.0823
4201.3632,8.5981,27.6575,2.5072,0.0744,0.0805
4201.2108,8.5948,25.4038,2.5103,0.0765,0.0824
4201.0584,8.5968,24.3943,2.5124,0.0787,0.0847
4200.906,8.5974,26.006,2.5113,0.0741,0.0803
4200.7536,8.5961,25.8398,2.5147,0.0772,0.0834
4200.6012,8.5973,29.1581,2.5142,0.0739,0.0804
4200.4488,8.5963,27.9431,2.5146,0.0726,0.0797
4200.2964,8.5607,28.1676,2.5232,0.0668,0.0733
4200.144,8.498,24.9521,2.5276,0.0694,0.0757
4199.9916,8.4975,26.4223,2.5297,0.0654,0.0712
4199.8392,8.4968,26.8891,2.5267,0.0659,0.0714
4199.6868,8.4976,27.0831,2.531,0.0652,0.0704
4199.5344,8.4988,25.8361,2.5338,0.07,0.0756
4199.382,8.5022,25.136,2.5296,0.0673,0.0729
4199.2296,8.5013,25.4736,2.5206,0.0636,0.0699
4199.0772,8.5029,25.0238,2.5127,0.0624,0.0689
4198.9248,8.5065,24.7321,2.5254,0.0653,0.072
4198.7724,8.5055,25.5039,2.5238,0.0648,0.0717
4198.62,8.5074,26.9091,2.5269,0.0655,0.0724
4198.4676,8.5066,28.8344,2.5183,0.0645,0.0713
4198.3152,8.5071,28.2659,2.5104,0.0654,0.0722
4198.1628,8.5075,27.0626,2.5147,0.0626,0.0692
4198.0104,8.5064,25.6783,2.5197,0.0616,0.0679
4197.858,8.5067,24.9499,2.5213,0.0632,0.0694
4197.7056,8.5062,25.0447,2.5245,0.0635,0.0698
4197.5532,8.5062,25.3788,2.5337,0.0615,0.0677
4197.4008,8.5075,27.2425,2.5392,0.0587,0.0651
4197.2484,8.5073,28.4093,2.5403,0.0565,0.063
4197.096,8.5075,28.2143,2.5364,0.0557,0.0622
4196.9436,8.5057,26.2873,2.5154,0.0572,0.0633
4196.7912,8.6092,25.0038,2.5119,0.0611,0.0669
4196.6388,8.8179,23.3619,2.5031,0.0627,0.0683
4196.4864,8.9417,24.0597,2.5092,0.0646,0.07
4196.334,9.1751,26.2944,2.5329,0.0611,0.0664
4196.1816,9.4098,29.7649,2.5486,0.0595,0.0652
4196.0292,9.3287,35.3731,2.5489,0.0626,0.0688
4195.8768,9.3051,39.8161,2.5756,0.069,0.0758
4195.7244,9.0745,39.121,2.5682,0.0807,0.0886
4195.572,9.0603,35.2704,2.5505,0.0858,0.0948
4195.4196,9.4568,30.1696,2.5514,0.0903,0.0993
4195.2672,9.5917,30.3947,2.5711,0.0789,0.089
4195.1148,9.5589,29.5779,2.5975,0.0772,0.087
4194.9624,9.4395,29.875,2.6139,0.0689,0.0777
4194.81,9.5986,30.0059,2.6215,0.0696,0.0775
4194.6576,9.7571,30.4909,2.6161,0.0671,0.0751
4194.5052,9.6046,31.1839,2.6079,0.0673,0.0747
4194.3528,9.6919,34.2651,2.6124,0.0652,0.0726
4194.2004,9.6973,36.9023,2.6306,0.0677,0.075
4194.048,9.8212,38.3609,2.622,0.0644,0.0714
4193.8956,9.7673,36.6239,2.589,0.0656,0.0721
4193.7432,9.8307,34.7853,2.5608,0.0629,0.0694
4193.5908,9.8559,33.8359,2.5815,0.0632,0.069
4193.4384,9.5699,36.273,2.5575,0.0632,0.0692
4193.286,9.4164,39.0698,2.5112,0.0658,0.0723
4193.1336,9.5692,42.7365,2.4751,0.0706,0.0775
4192.9812,8.9331,40.9279,2.4797,0.0773,0.0849
4192.8288,8.8214,38.2694,2.4774,0.0809,0.0895
4192.6764,8.7887,34.4069,2.4951,0.079,0.0871
4192.524,8.7398,33.6651,2.505,0.0771,0.0845
4192.3716,8.7151,35.8605,2.4937,0.0764,0.0834
4192.2192,8.8028,42.4898,2.4951,0.0754,0.082
4192.0668,8.7678,49.9092,2.4925,0.0747,0.0816
4191.9144,8.7568,53.3477,2.4981,0.0803,0.088
4191.762,9.4275,51.0618,2.4802,0.0894,0.0979
4191.6096,9.8103,44.2092,2.4483,0.0881,0.0979
4191.4572,9.7314,37.7252,2.4575,0.0832,0.0932
4191.3048,9.6913,32.835,2.4975,0.0774,0.087
4191.1524,9.7038,30.9647,2.5402,0.0789,0.0869
4191.0,9.923,31.3048,2.5439,0.0723,0.0796
4190.8476,9.8819,32.2276,2.5834,0.0661,0.0721
4190.6952,9.6619,35.781,2.5617,0.0603,0.0664
4190.5428,9.4616,36.9039,2.4828,0.0609,0.0668
4190.3904,9.3788,37.1443,2.4608,0.0642,0.0705
4190.238,10.0725,31.9607,2.4606,0.0661,0.0735
4190.0856,10.541,29.751,2.4714,0.0727,0.0813
4189.9332,10.8078,29.1911,2.4828,0.0683,0.0768
4189.7808,11.0311,29.9145,2.4956,0.0652,0.0734
4189.6284,11.5656,28.791,2.4965,0.0616,0.0692
4189.476,11.7894,25.9123,2.4837,0.0634,0.0694
4189.3236,11.5301,24.4021,2.4621,0.0553,0.0607
4189.1712,11.4663,24.1325,2.4224,0.0515,0.0561
4189.0188,11.3511,26.9475,2.4035,0.054,0.0586
4188.8664,11.1675,31.0014,2.3931,0.0598,0.0647
4188.714,10.8905,36.4852,2.4056,0.0652,0.0702
4188.5616,10.3935,44.1134,2.45,0.0716,0.0769
4188.4092,9.8928,50.7511,2.4603,0.0723,0.0786
4188.2568,9.5149,50.9195,2.4681,0.0781,0.0855
4188.1044,9.5402,44.1553,2.5046,0.0844,0.0925
4187.952,9.7522,37.4504,2.5251,0.0917,0.1014
4187.7996,10.312,35.6531,2.5255,0.0843,0.0947
4187.6472,10.5533,37.8772,2.5217,0.0733,0.0838
4187.4948,10.7474,41.9117,2.5383,0.0654,0.0758
4187.3424,10.7089,43.4173,2.5903,0.0697,0.0797
4187.19,10.3406,43.1733,2.5846,0.0836,0.0924
4187.0376,9.9458,42.2731,2.5108,0.0925,0.1006
