Four_RT,Two_RT,One_RT,Four_RX,Two_RX,One_RX,DTCO,DTSH
0.77864,0.77152,0.76816,0.79412,0.79461,0.78922,65.8937,104.4344
0.78184,0.77585,0.77438,0.79697,0.79834,0.79411,66.0644,105.6775
0.78522,0.7804,0.78152,0.80007,0.80234,0.79987,65.4293,104.6524
0.78873,0.785,0.78915,0.80336,0.80645,0.8062,65.8046,105.088
0.79231,0.78947,0.79661,0.8068,0.8105,0.81258,65.6507,107.0676
0.79594,0.79367,0.80309,0.81037,0.81437,0.81829,66.6058,110.7872
0.79957,0.79748,0.80785,0.81405,0.81796,0.82265,67.0269,110.5268
0.80319,0.80088,0.81047,0.81785,0.82126,0.82521,67.701,111.8093
0.80678,0.80389,0.81102,0.82181,0.82435,0.826,68.5382,111.3163
0.81035,0.80662,0.81002,0.82599,0.82736,0.82549,69.5091,110.9834
0.81388,0.80922,0.80832,0.83042,0.83049,0.82453,69.9086,109.6571
0.81738,0.81192,0.80672,0.83514,0.83399,0.8241,70.2874,106.9228
0.82086,0.81491,0.80598,0.8402,0.83809,0.8251,69.9583,103.8485
0.82429,0.81838,0.8066,0.84557,0.84298,0.82814,70.3226,147.2091
0.82767,0.82243,0.809,0.85122,0.84879,0.83365,71.6403,97.2404
0.83095,0.82708,0.81353,0.85706,0.85549,0.84189,69.4034,107.3668
0.83408,0.83224,0.82052,0.86293,0.86294,0.85303,69.5399,109.4762
0.83699,0.83771,0.83009,0.86866,0.87084,0.867,68.2876,108.666
0.83958,0.84319,0.84183,0.87404,0.87877,0.88319,67.4447,117.5311
0.84178,0.8483,0.8546,0.87882,0.8862,0.90018,66.266,114.3384
0.8435,0.85264,0.8666,0.88277,0.89256,0.91563,66.1907,116.7262
0.84467,0.85583,0.8757,0.88569,0.89735,0.92678,64.9165,115.1164
0.84525,0.8576,0.88019,0.88745,0.90019,0.93139,66.9035,113.8588
0.84523,0.8578,0.87943,0.88795,0.90088,0.92873,70.7807,115.0254
0.84461,0.85644,0.87408,0.88721,0.89945,0.91996,68.7306,116.1793
0.84346,0.85369,0.86571,0.88531,0.89614,0.90752,69.3333,114.6682
0.84186,0.8498,0.85607,0.88242,0.89133,0.89412,69.3359,114.9627
0.8399,0.84514,0.84657,0.87873,0.88551,0.88175,69.9439,123.0961
0.83771,0.84006,0.83799,0.87451,0.87915,0.87143,69.718,124.3226
0.83541,0.83491,0.8305,0.87003,0.8727,0.86324,68.722,125.4511
0.83312,0.82999,0.82399,0.86554,0.86654,0.85675,68.3267,124.2546
0.83096,0.82554,0.81819,0.86129,0.86093,0.85142,67.8287,123.4213
0.82902,0.82175,0.81299,0.85749,0.85609,0.84686,65.6396,111.3649
0.8274,0.81873,0.80835,0.85432,0.85215,0.84286,64.6686,103.1886
0.82617,0.81661,0.80447,0.85191,0.8492,0.83943,63.8817,101.7971
0.82539,0.81547,0.80164,0.85034,0.84732,0.83672,64.0179,101.8279
0.82508,0.81536,0.80019,0.84964,0.84657,0.83494,64.9422,100.7809
0.82523,0.81632,0.80027,0.8498,0.84697,0.83431,64.6669,101.295
0.82583,0.81836,0.80207,0.85075,0.84853,0.83507,64.8336,102.6465
0.82681,0.82139,0.80565,0.85239,0.85116,0.83751,66.0372,102.4496
0.8281,0.82525,0.81108,0.85457,0.8547,0.84198,68.8285,102.0907
0.82961,0.8297,0.81835,0.85709,0.85892,0.84872,69.7501,114.7674
0.8312,0.83443,0.82716,0.85976,0.86349,0.85763,69.0563,120.241
0.83277,0.83908,0.83679,0.86236,0.86804,0.86807,68.5034,120.2418
0.8342,0.84327,0.84609,0.86467,0.87218,0.87872,67.6793,122.6034
0.83538,0.84663,0.85364,0.86652,0.8755,0.88779,67.3144,122.862
0.83622,0.84889,0.85828,0.86774,0.87771,0.8936,66.7516,119.2235
0.83668,0.84986,0.85945,0.86824,0.8786,0.89513,68.0467,114.6987
0.83672,0.84951,0.85744,0.86796,0.8781,0.89248,69.4623,111.8315
0.83637,0.84792,0.85305,0.86693,0.87628,0.88662,69.4374,111.9705
0.83565,0.84529,0.84728,0.86522,0.87335,0.87895,68.5976,112.5315
0.83463,0.84188,0.84097,0.86295,0.86958,0.87075,69.1628,114.3434
0.83341,0.83799,0.83467,0.86029,0.86529,0.86287,68.9836,113.6806
0.83207,0.83393,0.82865,0.85742,0.8608,0.85575,69.3055,113.9481
0.83072,0.82995,0.82305,0.85454,0.85639,0.84953,69.9834,114.1204
0.82946,0.8263,0.81797,0.85186,0.85236,0.84425,70.3732,113.5267
0.82838,0.82316,0.81352,0.84956,0.84888,0.83993,70.0775,112.5327
0.82756,0.82071,0.80972,0.84778,0.84614,0.83657,69.5476,112.2988
0.82705,0.81905,0.80666,0.84667,0.84427,0.83412,68.4634,111.2789
0.82691,0.81833,0.8044,0.84629,0.84338,0.83255,68.1692,110.7897
0.82712,0.81861,0.80318,0.84669,0.84357,0.83193,67.7884,109.608
0.8277,0.81998,0.80322,0.84783,0.8449,0.83241,67.3988,109.3331
0.82857,0.82241,0.8049,0.84967,0.84736,0.83425,68.3548,109.6352
0.82968,0.82583,0.80854,0.85207,0.85088,0.83782,67.3389,110.21
0.83092,0.83005,0.81444,0.85489,0.85528,0.84353,68.6455,110.3038
0.83217,0.83476,0.82259,0.85793,0.86029,0.85162,69.3563,110.7102
0.83329,0.83961,0.83254,0.86096,0.86552,0.86189,69.1206,110.8664
0.83414,0.84413,0.84328,0.86377,0.87053,0.8735,68.9102,111.0637
0.83462,0.84789,0.85326,0.86613,0.87485,0.88484,68.0639,110.2264
0.83461,0.8505,0.86078,0.86784,0.87804,0.89389,67.3925,109.3718
0.83405,0.85166,0.86449,0.86877,0.87975,0.89877,66.9729,108.4923
0.83291,0.85125,0.86383,0.86881,0.87982,0.8985,66.8815,107.468
0.83119,0.84932,0.85927,0.86792,0.87824,0.89342,66.2657,106.6848
0.82893,0.84607,0.85195,0.86612,0.87517,0.88493,66.3071,105.8402
0.8262,0.84179,0.84334,0.86347,0.87091,0.87494,67.0801,105.37
0.82307,0.83682,0.83467,0.8601,0.86579,0.86508,67.4616,105.3487
0.81962,0.83146,0.82673,0.85611,0.86017,0.85635,67.5591,105.5321
0.81593,0.82599,0.81986,0.85166,0.85435,0.84909,67.8289,105.0996
0.81208,0.82056,0.81405,0.84688,0.84853,0.84309,67.9048,105.0137
0.80812,0.81527,0.809,0.84189,0.84286,0.83795,67.7399,105.6015
0.80409,0.81016,0.80446,0.8368,0.83739,0.83324,68.0881,105.2439
0.80004,0.8052,0.80011,0.83171,0.83213,0.82868,68.0725,105.4179
0.79599,0.80034,0.79581,0.82666,0.82705,0.82416,67.2845,104.4298
0.79199,0.79554,0.79143,0.82173,0.82212,0.81964,67.7606,104.1627
0.78806,0.79079,0.78699,0.81694,0.81731,0.81516,68.0059,104.1962
0.78424,0.78608,0.78248,0.81232,0.81263,0.81072,67.6242,104.0951
0.78057,0.78144,0.77791,0.80792,0.80808,0.80626,67.1581,104.412
0.77711,0.77693,0.77329,0.80377,0.80371,0.80172,68.1479,104.5804
0.77389,0.7726,0.76871,0.79988,0.79956,0.7971,67.3404,105.0086
0.77099,0.76853,0.76431,0.79632,0.7957,0.79251,67.3679,105.0913
0.76844,0.7648,0.7603,0.79311,0.79217,0.78821,67.274,105.1321
0.76629,0.76148,0.75689,0.79029,0.78904,0.78446,67.8801,104.673
0.76458,0.75866,0.75421,0.78791,0.78638,0.78148,67.8522,104.4417
0.76334,0.75638,0.75221,0.786,0.78422,0.77933,67.758,104.1241
0.7626,0.75468,0.75079,0.7846,0.78259,0.77789,67.6284,104.3682
0.76237,0.75359,0.74975,0.78373,0.78154,0.77695,67.9099,105.3451
0.76266,0.75313,0.74899,0.78341,0.7811,0.77631,67.4996,105.1154
0.76345,0.75331,0.7485,0.78366,0.78127,0.7759,67.4199,103.8562
0.76475,0.75413,0.74846,0.78449,0.78209,0.77587,66.9186,102.9817
0.76652,0.75559,0.74918,0.78589,0.78356,0.77653,66.9135,99.4986
0.76873,0.75769,0.75094,0.78786,0.78568,0.77827,66.6934,98.6005
0.77136,0.76038,0.75394,0.79039,0.78843,0.78141,67.118,98.6998
0.77435,0.76363,0.75814,0.79346,0.79176,0.786,67.2702,99.341
0.77766,0.76738,0.76326,0.79703,0.79562,0.79181,66.4022,100.1603
0.78125,0.77155,0.76885,0.80108,0.79993,0.7983,66.633,99.7766
0.78507,0.7761,0.77437,0.80556,0.80463,0.80478,67.7989,101.7189
0.78909,0.78095,0.7794,0.81043,0.80967,0.81061,67.2768,102.4187
0.79325,0.78611,0.78375,0.81563,0.81503,0.81539,66.8078,102.2482
0.79752,0.79157,0.7876,0.82109,0.82072,0.81915,66.7084,102.0163
0.80186,0.79735,0.79145,0.82675,0.82679,0.82233,66.4159,100.4338
0.80619,0.80348,0.79596,0.83251,0.83325,0.82577,66.0404,99.4104
0.81045,0.80991,0.80189,0.83825,0.84007,0.83045,64.8599,96.2768
0.81455,0.81655,0.8098,0.84384,0.84716,0.8373,64.277,94.0476
0.81837,0.8232,0.81983,0.84912,0.8543,0.84691,64.6853,92.9503
0.8218,0.82956,0.83154,0.85392,0.86117,0.85918,65.3141,91.8949
0.82472,0.83525,0.84373,0.85806,0.86734,0.87309,65.9462,91.6089
0.82703,0.83989,0.85466,0.86138,0.87236,0.88671,64.2338,92.3063
0.82864,0.84309,0.86238,0.86374,0.8758,0.89747,64.0403,92.356
0.8295,0.84461,0.86541,0.86505,0.87735,0.90301,63.1647,93.4255
0.82961,0.84437,0.86322,0.86526,0.8769,0.90201,63.9873,95.3985
0.829,0.84247,0.85648,0.86441,0.87455,0.89478,67.1943,97.9035
0.82772,0.8392,0.84674,0.86259,0.87059,0.88311,67.6944,97.5948
0.82589,0.83496,0.83585,0.85994,0.86548,0.86947,69.6737,98.2135
0.82361,0.83021,0.82548,0.85663,0.85973,0.85615,68.8907,96.5362
0.82098,0.82538,0.81676,0.85287,0.85382,0.84479,71.4879,94.9974
0.81811,0.8208,0.81023,0.84883,0.84817,0.83618,69.3796,95.4904
0.81509,0.81672,0.80594,0.84469,0.84306,0.83042,70.1204,93.3335
0.81198,0.81323,0.80356,0.84058,0.83862,0.82712,69.8305,101.223
0.80883,0.81031,0.80252,0.83661,0.83487,0.82562,68.9882,101.138
0.80568,0.80788,0.80224,0.83282,0.8317,0.82517,69.0432,100.5862
0.80253,0.80579,0.80207,0.82924,0.82899,0.82507,68.7918,103.5521
0.79941,0.80387,0.80159,0.82587,0.82653,0.82471,70.2632,107.5034
0.7963,0.80196,0.80045,0.82267,0.82418,0.82371,72.3819,108.0111
0.7932,0.79994,0.79854,0.81962,0.82181,0.82189,72.414,115.0611
0.79011,0.79774,0.79586,0.81667,0.81931,0.81927,66.1161,116.8547
0.78701,0.7953,0.79254,0.81378,0.81666,0.816,67.8555,117.4529
0.7839,0.79262,0.78876,0.81091,0.81385,0.81229,67.0643,116.4961
0.78078,0.78971,0.78473,0.80805,0.81089,0.80838,65.7382,117.5346
0.77763,0.7866,0.7807,0.80517,0.80783,0.80451,68.5014,118.3938
0.77446,0.78332,0.77687,0.80226,0.8047,0.80088,68.3023,117.2421
0.77126,0.77991,0.77335,0.79931,0.80154,0.79761,70.3169,115.7059
0.76805,0.7764,0.77018,0.79634,0.79837,0.79473,65.1767,111.2128
0.76484,0.7728,0.76723,0.79334,0.79521,0.79217,62.6752,121.2165
0.76164,0.76913,0.76435,0.7903,0.79204,0.78977,64.3207,123.0791
0.75846,0.7654,0.76135,0.78725,0.78886,0.78737,64.6541,122.412
0.75534,0.76163,0.75813,0.78418,0.78567,0.78481,60.9428,121.0951
0.75231,0.75784,0.7547,0.78111,0.78245,0.78202,59.5254,117.6514
0.7494,0.75405,0.75112,0.77804,0.7792,0.77898,58.9209,113.719
0.74665,0.75033,0.7475,0.77499,0.77595,0.77573,62.0619,111.0593
0.74411,0.74672,0.7439,0.77198,0.77271,0.77229,64.3,109.8705
0.74182,0.74328,0.74036,0.76905,0.76954,0.76869,64.0296,109.3881
0.73982,0.74007,0.73691,0.76622,0.76649,0.765,66.8398,137.1641
0.73814,0.73715,0.73365,0.76356,0.76362,0.76133,67.1768,142.5897
0.73681,0.73454,0.7307,0.76109,0.76097,0.75784,67.8323,119.8193
0.73585,0.73228,0.72818,0.75889,0.75862,0.75477,66.3235,117.4125
0.73527,0.73037,0.72618,0.75702,0.75659,0.75229,65.5452,113.2255
0.73509,0.72881,0.72467,0.75553,0.75495,0.75046,64.7008,109.0253
0.73532,0.7276,0.72352,0.7545,0.75373,0.74922,65.5012,104.2957
0.73595,0.72672,0.72258,0.754,0.75299,0.74844,66.4495,103.2558
0.737,0.72617,0.72171,0.75411,0.75276,0.74798,65.02,102.4101
0.73848,0.72598,0.72089,0.75491,0.75313,0.74776,65.9324,103.8729
0.74041,0.7262,0.72022,0.75645,0.75418,0.74783,66.7456,104.2026
0.74279,0.72693,0.71983,0.75881,0.75602,0.74832,68.106,105.6666
0.74565,0.72831,0.71996,0.76202,0.75879,0.74945,67.4493,107.2887
0.74898,0.73048,0.72094,0.7661,0.76262,0.75152,68.0022,107.4916
0.7528,0.73361,0.72319,0.77103,0.7676,0.75495,67.586,108.185
0.75708,0.73782,0.72723,0.77678,0.7738,0.76031,66.0416,107.6793
0.76181,0.74318,0.73365,0.78325,0.78118,0.76826,65.0204,107.3647
0.76693,0.74966,0.7429,0.79034,0.78963,0.77932,64.644,106.5449
0.77239,0.75713,0.75502,0.79789,0.7989,0.79356,66.3524,105.539
0.77811,0.76538,0.76943,0.80574,0.80866,0.81032,67.4233,111.3985
0.784,0.77409,0.78489,0.81371,0.8185,0.82807,67.4241,115.0532
0.78997,0.7829,0.79968,0.82162,0.82799,0.84465,67.0149,116.808
0.79593,0.79148,0.81209,0.82934,0.83674,0.85783,66.5345,120.2663
0.80181,0.79952,0.82098,0.83675,0.84445,0.86614,67.5467,122.8081
0.80752,0.80683,0.82606,0.84378,0.851,0.86938,67.6124,121.9939
0.81304,0.81331,0.82792,0.85039,0.85642,0.86854,64.4848,114.7587
0.81832,0.81906,0.82758,0.85659,0.86094,0.8654,66.6987,112.3913
0.82334,0.82423,0.82628,0.86242,0.8649,0.86179,66.1302,111.0672
0.82811,0.82907,0.82495,0.86792,0.8687,0.85921,66.5628,113.7223
0.8326,0.83384,0.82435,0.87314,0.87273,0.85874,65.4667,111.5272
0.83682,0.83871,0.82538,0.87809,0.87726,0.86118,62.7793,113.6672
0.84072,0.84378,0.82877,0.88275,0.8824,0.86718,61.5479,118.0228
0.84425,0.84902,0.83516,0.88706,0.88808,0.87716,60.0852,113.4892
0.84738,0.85424,0.84466,0.89093,0.89401,0.89091,59.2455,112.6623
0.85002,0.85916,0.85651,0.89421,0.89975,0.90717,59.9863,111.0142
0.85212,0.86342,0.86893,0.89678,0.90477,0.92342,60.5112,108.0537
0.85363,0.86664,0.87946,0.89849,0.90853,0.93625,61.5989,103.997
0.85451,0.86853,0.88572,0.89923,0.9106,0.94245,62.4195,98.8034
0.85475,0.86892,0.88641,0.89897,0.91072,0.94041,61.1916,93.2457
0.85439,0.86779,0.8818,0.89769,0.90889,0.93096,60.4223,90.1474
0.85347,0.86531,0.87354,0.89547,0.9053,0.91689,60.5678,88.8839
0.85207,0.86175,0.86376,0.89245,0.90036,0.9016,61.805,91.0969
0.85027,0.85748,0.85429,0.88879,0.89456,0.8878,64.9316,92.0463
0.84817,0.85286,0.84621,0.88469,0.88838,0.87689,66.6999,95.0172
0.84587,0.84823,0.83982,0.88036,0.88228,0.86907,68.2213,95.0172
0.84346,0.84384,0.83497,0.87599,0.87658,0.86378,69.2219,108.1256
0.84101,0.83987,0.83123,0.87177,0.87148,0.8602,70.7447,116.5634
0.8386,0.8364,0.8283,0.86782,0.8671,0.85763,70.1358,128.7435
0.83629,0.83345,0.82593,0.86425,0.86342,0.8556,69.2306,135.7074
0.83412,0.83101,0.8239,0.86113,0.86042,0.85382,68.5903,133.9766
0.83213,0.82907,0.82218,0.85847,0.85804,0.85216,67.5142,130.9384
0.83034,0.82757,0.82082,0.85628,0.85618,0.85062,67.5231,124.737
0.82876,0.8265,0.81992,0.85452,0.85481,0.84931,64.6733,121.2535
0.82739,0.82584,0.81959,0.85315,0.85385,0.84837,64.8037,112.2105
0.82621,0.82554,0.81987,0.85211,0.85324,0.84793,66.3706,111.2879
0.8252,0.82553,0.82074,0.85132,0.85291,0.84805,63.6482,108.8667
0.82431,0.82573,0.82207,0.8507,0.85276,0.84871,65.4397,105.6236
0.82352,0.82604,0.82367,0.85017,0.8527,0.84976,65.3517,104.2789
0.82277,0.82636,0.82525,0.84965,0.85262,0.85094,64.9474,104.4144
0.82202,0.82658,0.82655,0.84907,0.85243,0.85198,65.4118,104.7176
0.82122,0.82661,0.82732,0.84837,0.85203,0.85258,64.9422,105.8403
0.82034,0.82635,0.8274,0.84748,0.85136,0.85252,64.1582,106.061
0.81935,0.82573,0.82675,0.84637,0.85037,0.85168,64.2339,104.7072
0.81822,0.82472,0.82541,0.84503,0.84901,0.8501,65.8214,102.6915
0.81694,0.82328,0.82351,0.84344,0.84728,0.84789,66.2993,102.5587
0.8155,0.82142,0.82121,0.84161,0.84521,0.84525,66.3951,99.2767
0.81391,0.81917,0.81862,0.83959,0.84283,0.84238,67.5764,93.3038
0.81221,0.81658,0.81582,0.8374,0.84021,0.8394,67.9997,98.5689
0.81041,0.81372,0.8128,0.83509,0.83738,0.83638,69.3661,99.7579
0.80858,0.81065,0.80952,0.83273,0.83443,0.83331,70.0273,99.1187
0.80677,0.80747,0.80593,0.83039,0.83143,0.83015,70.6969,104.2435
0.80504,0.80429,0.80201,0.82812,0.82846,0.82687,70.1715,102.9834
0.80347,0.80123,0.79782,0.82601,0.82561,0.82342,68.4451,105.9687
0.80212,0.79842,0.79347,0.82412,0.82301,0.81983,70.1295,105.3341
0.80105,0.79602,0.78922,0.82252,0.82079,0.81617,68.9387,104.0626
0.8003,0.79417,0.7854,0.82127,0.81908,0.81267,67.3405,103.3971
0.79991,0.79299,0.78249,0.82041,0.81799,0.80967,63.8338,100.1074
0.79987,0.79254,0.78097,0.81997,0.81762,0.80767,63.3143,99.4719
0.80019,0.79285,0.78125,0.81996,0.818,0.80721,64.256,101.728
0.80083,0.79385,0.78353,0.82037,0.8191,0.80871,65.1572,101.7007
0.80174,0.79541,0.78762,0.82118,0.82082,0.81225,67.2225,102.7574
0.80288,0.79735,0.79293,0.82235,0.82302,0.8175,68.0767,112.5055
0.80419,0.79944,0.79857,0.82384,0.82549,0.82369,68.292,114.1359
0.80563,0.80145,0.80353,0.82561,0.82804,0.82974,68.2906,112.9029
0.80714,0.8032,0.80695,0.82765,0.8305,0.83459,67.8545,110.7512
0.80871,0.80454,0.80834,0.82992,0.83275,0.83751,66.9626,116.9362
0.81032,0.80544,0.8077,0.83245,0.83476,0.83828,65.8376,118.3675
0.81198,0.80599,0.8054,0.83524,0.83663,0.83725,65.6906,119.8978
0.81367,0.80636,0.80207,0.83831,0.83854,0.8351,65.4497,118.9849
0.81542,0.80682,0.79849,0.8417,0.84074,0.8327,65.2757,122.0236
0.81723,0.80767,0.79531,0.8454,0.84351,0.83097,65.2569,122.2533
0.81911,0.80916,0.79342,0.8494,0.84706,0.83086,67.2639,117.8548
0.82102,0.8115,0.79363,0.85365,0.85152,0.83343,67.5088,111.6901
0.82295,0.81474,0.79673,0.85807,0.85687,0.83966,69.8979,110.5027
0.82483,0.81882,0.80316,0.86251,0.86292,0.85019,69.683,109.1342
0.8266,0.82352,0.81266,0.8668,0.86932,0.86473,69.086,108.1655
0.82818,0.82849,0.82414,0.87076,0.87561,0.88174,68.7269,106.9615
0.8295,0.83333,0.83574,0.87416,0.88125,0.89838,68.3822,103.5204
0.83047,0.8376,0.84542,0.87683,0.88576,0.91117,67.6216,103.8026
0.83103,0.84094,0.85164,0.87859,0.88873,0.9173,66.2482,104.6359
0.83114,0.84309,0.85403,0.87932,0.88994,0.91594,66.4274,104.656
0.8308,0.84394,0.8533,0.879,0.88938,0.90851,64.7734,105.4652
0.82999,0.84351,0.85074,0.87762,0.88717,0.89782,65.4449,105.7094
0.82877,0.84197,0.84747,0.87528,0.88359,0.88665,65.968,104.8116
0.82717,0.83952,0.84402,0.87211,0.87899,0.87673,64.8293,106.5906
0.82526,0.83641,0.84028,0.86828,0.87371,0.86852,67.157,104.7551
0.82311,0.83287,0.83588,0.86399,0.86807,0.86157,67.4049,106.1992
0.82078,0.82908,0.83054,0.85941,0.86233,0.85514,67.5486,107.4581
0.81834,0.82521,0.82437,0.85472,0.85669,0.84875,67.6205,109.5029
0.81586,0.82134,0.81786,0.85008,0.85129,0.8424,66.9414,110.8306
0.8134,0.81755,0.81155,0.84562,0.84625,0.83645,66.1763,112.3112
0.81099,0.81389,0.806,0.84141,0.84164,0.83135,65.4688,114.4051
0.80869,0.81041,0.8015,0.83754,0.83751,0.82744,63.2916,115.3193
0.80653,0.80711,0.79811,0.83403,0.83385,0.82482,62.9261,114.7643
0.80453,0.80401,0.79565,0.83092,0.83068,0.8233,63.9804,114.3689
0.80273,0.80113,0.79385,0.82819,0.82793,0.82255,65.3432,113.6087
0.80113,0.79846,0.79238,0.82586,0.82554,0.82214,66.7012,112.249
0.79977,0.79601,0.79099,0.82391,0.82346,0.82165,66.623,112.1346
0.79865,0.79379,0.78947,0.82235,0.82164,0.82079,67.0349,112.0993
0.7978,0.79186,0.7877,0.82119,0.82006,0.81938,67.5645,112.1231
0.79725,0.79029,0.78567,0.82044,0.81878,0.81738,67.2111,111.3004
0.79701,0.78916,0.78347,0.82013,0.81788,0.81493,66.9839,110.9532
0.79709,0.78859,0.78133,0.82029,0.81747,0.81231,66.9685,110.1668
0.79752,0.78869,0.7796,0.82094,0.8177,0.80996,67.1007,109.1537
