Four_RT,Two_RT,One_RT,Four_RX,Two_RX,One_RX,DTCO,DTSH
0.79829,0.78953,0.77878,0.82208,0.8187,0.80844,67.1847,107.9579
0.79938,0.79118,0.77939,0.82369,0.82055,0.80838,67.7041,107.3743
0.80077,0.79363,0.78196,0.82573,0.82326,0.8104,67.3682,107.422
0.80239,0.7968,0.78685,0.82813,0.82678,0.81502,67.6127,102.28
0.80419,0.80053,0.79409,0.83077,0.83093,0.82238,67.341,102.6343
0.80611,0.80459,0.80318,0.83353,0.83545,0.83213,67.5136,104.3645
0.80808,0.8087,0.81309,0.83628,0.84001,0.84323,67.7838,105.1242
0.81001,0.81254,0.82237,0.83888,0.84424,0.85403,67.2114,104.0684
0.81185,0.81583,0.8295,0.84121,0.84782,0.86266,65.7871,104.0429
0.81356,0.81834,0.83343,0.84319,0.85047,0.86756,65.2979,104.8718
0.81511,0.81997,0.83387,0.84476,0.85205,0.8681,65.6965,102.8554
0.81649,0.82073,0.83139,0.84591,0.85257,0.86481,64.4448,101.4494
0.81769,0.82073,0.82705,0.8467,0.85218,0.85903,64.2537,100.2271
0.81875,0.8202,0.82199,0.8472,0.85111,0.85238,65.3947,97.6853
0.8197,0.81937,0.81706,0.84752,0.84969,0.84621,65.7919,98.0438
0.82058,0.81853,0.81275,0.84778,0.84824,0.84127,67.2771,100.1652
0.82141,0.81791,0.80923,0.84811,0.84708,0.83781,66.6678,102.9115
0.82224,0.81775,0.80651,0.84862,0.84647,0.83573,66.4737,102.3509
0.82306,0.8182,0.80465,0.84939,0.84663,0.83485,66.0479,103.594
0.82389,0.81938,0.80378,0.85048,0.84768,0.83512,65.5363,106.6061
0.82469,0.8213,0.80433,0.85186,0.84964,0.8367,66.2837,107.5664
0.82543,0.82389,0.80675,0.85351,0.85245,0.83996,66.3475,109.559
0.82604,0.82701,0.81151,0.85532,0.85592,0.84532,65.6669,110.0284
0.82645,0.8304,0.81869,0.85716,0.85975,0.85298,66.9979,111.3634
0.82658,0.83376,0.82776,0.85887,0.86358,0.86253,66.8457,110.2923
0.82636,0.83672,0.83741,0.86029,0.86698,0.87278,65.5678,105.0697
0.82571,0.83894,0.84579,0.86125,0.86953,0.88187,65.9751,102.7001
0.82461,0.84012,0.85103,0.8616,0.87089,0.88768,64.6159,100.0636
0.82302,0.84007,0.85204,0.86122,0.87084,0.8887,65.9341,96.5614
0.82096,0.83875,0.8489,0.86004,0.86932,0.88467,66.1263,94.8521
0.81845,0.83626,0.84273,0.85802,0.86646,0.8767,66.1787,93.934
0.81554,0.83279,0.83522,0.85519,0.86249,0.86673,66.6493,99.396
0.81227,0.8286,0.82786,0.85159,0.8577,0.85676,67.4618,105.6539
0.80871,0.82392,0.82155,0.8473,0.85237,0.8482,68.1314,122.7238
0.80489,0.81894,0.81654,0.84242,0.84675,0.84159,67.0684,129.9103
0.80086,0.81376,0.81256,0.83704,0.84095,0.83671,66.3886,132.7978
0.79665,0.80842,0.80904,0.83128,0.83501,0.83285,68.0158,137.8466
0.7923,0.80287,0.8053,0.82523,0.82893,0.82911,66.3466,128.3424
0.78785,0.79707,0.80078,0.81901,0.82263,0.82469,66.6504,120.5415
0.78335,0.79098,0.79497,0.81273,0.81609,0.81902,66.515,115.3068
0.77886,0.7846,0.7877,0.8065,0.80931,0.81188,64.224,109.9117
0.77445,0.77802,0.77905,0.80044,0.80239,0.80342,64.8263,107.9911
0.77021,0.77136,0.76944,0.79467,0.79547,0.79409,64.6524,106.1918
0.76623,0.76484,0.75945,0.78931,0.78879,0.78451,66.5345,107.6949
0.76261,0.75871,0.74979,0.7845,0.78261,0.77538,67.7892,107.9735
0.75944,0.75321,0.74113,0.78033,0.77718,0.76731,67.4475,107.8217
0.75681,0.74857,0.73405,0.7769,0.77273,0.7608,67.886,106.2184
0.75477,0.74497,0.72893,0.77429,0.76943,0.75621,66.9392,104.478
0.75336,0.74254,0.72601,0.77254,0.76741,0.75375,67.0917,103.7619
0.75262,0.74133,0.7254,0.77166,0.76669,0.75354,67.0323,103.0485
0.75251,0.74132,0.72703,0.77163,0.76722,0.75558,66.6326,102.8699
0.75301,0.7424,0.73067,0.77241,0.76887,0.7597,66.7561,101.7255
0.75406,0.74441,0.73586,0.77392,0.77146,0.76546,66.6073,103.0395
0.7556,0.74712,0.74193,0.77608,0.77475,0.77213,68.1749,99.3303
0.75754,0.75033,0.7481,0.77877,0.77852,0.77882,67.7537,100.0497
0.75981,0.75382,0.75366,0.78187,0.78256,0.78467,67.8477,98.6281
0.76234,0.75742,0.75817,0.78527,0.78668,0.78918,70.3763,106.5893
0.76504,0.761,0.76159,0.78885,0.79078,0.79236,69.8944,107.0104
0.76788,0.76449,0.76437,0.79249,0.79476,0.79483,70.2402,102.0964
0.77079,0.76785,0.76718,0.7961,0.7986,0.7975,70.257,108.0501
0.77375,0.77104,0.77066,0.7996,0.80224,0.80121,69.0677,108.3969
0.77672,0.77405,0.77511,0.80293,0.80567,0.80635,68.5009,109.3544
0.77969,0.77686,0.78031,0.80603,0.80881,0.81265,66.9915,111.8277
0.78265,0.77945,0.78558,0.80889,0.8116,0.81916,69.1622,117.2817
0.7856,0.7818,0.78997,0.81152,0.81401,0.82457,68.1024,124.4502
0.78857,0.78393,0.79268,0.81393,0.81601,0.8277,68.2998,137.069
0.79157,0.78588,0.79339,0.81617,0.81762,0.82799,68.8959,144.7196
0.79462,0.78777,0.79239,0.81831,0.81894,0.82576,70.4809,130.8421
0.79777,0.78975,0.79047,0.82041,0.82015,0.82203,67.1223,124.5907
0.80102,0.792,0.78869,0.82255,0.82144,0.81814,67.0091,121.445
0.80439,0.79471,0.78799,0.82479,0.82305,0.8153,66.4216,119.5369
0.80788,0.79805,0.78908,0.82719,0.82518,0.81435,66.6913,112.9489
0.81146,0.80209,0.79238,0.82978,0.82796,0.81569,65.5361,109.4714
0.81508,0.80681,0.79802,0.83254,0.83144,0.81942,65.2534,107.697
0.81869,0.8121,0.80582,0.83547,0.83554,0.82537,65.1447,107.0233
0.82219,0.81771,0.81529,0.83848,0.84008,0.83319,64.4404,104.5447
0.82551,0.82336,0.82557,0.84151,0.8448,0.84218,65.3583,103.7164
0.82855,0.82869,0.83546,0.84446,0.84938,0.85135,65.4864,103.7433
0.83125,0.83338,0.84372,0.84721,0.85352,0.85948,65.7413,102.7668
0.83353,0.83715,0.84935,0.84969,0.85695,0.86547,65.7868,102.8102
0.83536,0.83983,0.85186,0.85181,0.85947,0.86862,65.9919,106.1676
0.83673,0.8414,0.85144,0.85353,0.86103,0.86892,66.9269,111.0525
0.83766,0.84193,0.84876,0.85484,0.86167,0.86695,69.0023,114.512
0.83818,0.84162,0.8447,0.85576,0.86154,0.8636,70.5338,115.4241
0.83835,0.84072,0.84012,0.85634,0.86086,0.8598,71.7942,114.9504
0.83823,0.8395,0.83567,0.85665,0.85986,0.85621,72.6,114.5574
0.8379,0.83823,0.83182,0.85676,0.85879,0.85321,72.9134,115.0184
0.83741,0.83715,0.82884,0.85674,0.85786,0.85095,71.2513,107.0241
0.8368,0.83642,0.82694,0.85665,0.85723,0.84951,67.8667,105.955
0.83609,0.83613,0.82628,0.85654,0.85698,0.84896,68.8283,104.4995
0.8353,0.83629,0.82693,0.85641,0.85711,0.84938,66.2207,104.6897
0.83441,0.83684,0.82883,0.85625,0.85759,0.85084,65.3066,106.3781
0.83339,0.83764,0.8318,0.85601,0.85827,0.85328,65.0468,105.9195
0.83221,0.83851,0.83545,0.85564,0.85897,0.85646,64.1178,105.1296
0.83081,0.83921,0.83918,0.85505,0.8595,0.85993,67.4294,107.0973
0.82915,0.83953,0.84228,0.85417,0.85963,0.86304,68.314,107.2791
0.82719,0.83924,0.84401,0.85294,0.85916,0.865,72.3499,107.15
0.82492,0.83815,0.84376,0.85128,0.85793,0.86515,72.22,106.1198
0.82231,0.83617,0.84129,0.84917,0.85587,0.86306,68.755,122.5731
0.81939,0.83326,0.83669,0.84661,0.85296,0.85875,66.6064,129.1202
0.81617,0.82949,0.83042,0.84363,0.84928,0.85266,68.8336,131.2597
0.81272,0.82498,0.82311,0.84026,0.84498,0.84548,66.7375,132.4232
0.80908,0.81991,0.81539,0.83659,0.84026,0.83799,69.2917,125.2071
0.80532,0.81449,0.80781,0.8327,0.83532,0.83083,66.995,122.7695
0.80151,0.80892,0.80075,0.82867,0.83036,0.82443,68.5085,118.5263
0.79771,0.80336,0.79446,0.8246,0.82552,0.81901,68.688,115.4312
0.79397,0.79795,0.78907,0.82054,0.8209,0.81461,68.1815,111.158
0.79034,0.79279,0.78458,0.81658,0.81657,0.81115,68.9551,109.6454
0.78686,0.78793,0.7809,0.81276,0.81254,0.80844,68.2554,109.455
0.78355,0.7834,0.77783,0.80914,0.80878,0.80618,68.2632,109.5456
0.78045,0.77919,0.77508,0.80573,0.80526,0.80402,68.8819,109.2573
0.7776,0.7753,0.77235,0.80259,0.80194,0.80161,68.2384,107.7216
0.77502,0.77174,0.76942,0.79975,0.79882,0.79867,67.1501,105.2227
0.77275,0.76853,0.76616,0.79724,0.79592,0.79511,66.4828,104.9259
0.77082,0.76572,0.76261,0.7951,0.79332,0.79101,66.4728,105.0492
0.76927,0.76337,0.75897,0.79336,0.79112,0.78669,65.7818,105.6931
0.76813,0.76157,0.75556,0.79206,0.78941,0.78262,65.7287,105.3684
0.7674,0.76037,0.75282,0.7912,0.78831,0.77938,65.2961,107.0627
0.76709,0.75982,0.75123,0.79079,0.78789,0.77758,64.6464,109.4013
0.7672,0.75995,0.7512,0.7908,0.78819,0.77774,66.6308,109.9375
0.76769,0.76072,0.7529,0.79121,0.78916,0.78013,68.2224,109.3983
0.76853,0.76204,0.75625,0.79195,0.79072,0.78459,69.364,104.938
0.76968,0.7638,0.76078,0.79295,0.7927,0.79051,69.5562,104.3379
0.77109,0.76582,0.76581,0.79415,0.79492,0.79689,69.3948,104.2072
0.77272,0.76796,0.77055,0.79546,0.79718,0.80258,68.7526,103.1591
0.77453,0.77006,0.7744,0.79684,0.79929,0.80666,69.3935,102.0107
0.77651,0.77202,0.77706,0.79824,0.80113,0.80873,66.3185,100.0629
0.77863,0.77377,0.77856,0.79965,0.80261,0.80895,66.3878,99.3278
0.7809,0.77533,0.77915,0.80108,0.80377,0.8079,65.9771,103.8959
0.78333,0.77678,0.7792,0.80257,0.80466,0.80627,67.4404,106.8239
0.78594,0.77823,0.779,0.80419,0.80544,0.80458,67.4944,102.6139
0.78876,0.77983,0.7788,0.80603,0.80628,0.80318,69.1521,103.5468
0.7918,0.78176,0.77882,0.80816,0.8074,0.8022,69.1454,106.6546
0.7951,0.78418,0.77929,0.81068,0.809,0.80177,69.7671,105.9761
0.79866,0.78727,0.78049,0.81365,0.81129,0.80209,68.7525,107.2052
0.80247,0.79111,0.78275,0.81714,0.81442,0.80346,67.3599,105.3709
0.80652,0.79577,0.78644,0.82116,0.8185,0.80629,66.9379,103.5781
0.81077,0.80123,0.79188,0.82568,0.82355,0.81102,66.9216,100.5878
0.81517,0.80738,0.79924,0.83066,0.82951,0.81797,67.2635,97.1525
0.81966,0.81404,0.80838,0.83599,0.83623,0.82722,67.0284,100.3424
0.82414,0.82098,0.81881,0.84155,0.84347,0.83845,68.4965,103.4267
0.82853,0.82788,0.82968,0.84718,0.8509,0.85086,68.2899,106.5032
0.83272,0.83444,0.8399,0.85272,0.8582,0.86323,67.4524,107.7404
0.83663,0.84035,0.84848,0.85798,0.86498,0.87421,69.7766,107.0072
0.84016,0.84539,0.85476,0.86281,0.87095,0.88268,70.2902,105.8902
0.84323,0.8494,0.85864,0.86705,0.87586,0.88814,63.4318,103.7918
0.8458,0.85233,0.86046,0.8706,0.87959,0.89071,63.7703,101.8782
0.84783,0.85421,0.86087,0.87338,0.88209,0.89105,73.8289,108.2318
0.84931,0.85516,0.86044,0.87537,0.88344,0.88997,73.6526,110.7306
0.85026,0.85531,0.85959,0.87656,0.88375,0.88813,74.9369,113.1929
0.85072,0.85481,0.85845,0.87702,0.88319,0.88592,74.0725,114.9525
0.85073,0.85382,0.85698,0.87682,0.88193,0.88346,77.1198,121.5675
0.85035,0.85247,0.85502,0.87605,0.88016,0.8807,70.8808,124.9101
0.84966,0.85085,0.85245,0.87485,0.87804,0.87756,71.6382,126.4789
0.84872,0.84907,0.84928,0.87332,0.87571,0.87404,69.0975,125.4908
0.84761,0.8472,0.84565,0.87158,0.87331,0.87024,68.6942,131.0388
0.84637,0.84532,0.84187,0.86973,0.87097,0.86641,69.4274,133.6477
0.84507,0.84349,0.83832,0.86786,0.86878,0.86286,68.986,136.5854
0.84374,0.84177,0.83538,0.86603,0.86681,0.85996,70.2133,132.8008
0.84241,0.84019,0.83331,0.8643,0.86511,0.85797,68.2451,123.673
0.84111,0.83877,0.83222,0.86269,0.86369,0.85702,67.575,101.2473
0.83985,0.83751,0.83196,0.86121,0.86251,0.85703,69.3722,97.4847
0.83863,0.83636,0.83222,0.85988,0.86151,0.85772,70.7947,95.091
0.83745,0.8353,0.83263,0.85867,0.86062,0.85866,69.0457,95.6591
0.83631,0.83429,0.83279,0.85759,0.85975,0.85938,68.8435,124.7434
0.83521,0.83329,0.83241,0.85661,0.85885,0.85949,69.5746,150.229
0.83416,0.83232,0.83134,0.85572,0.85788,0.85873,68.4195,159.4078
0.83314,0.83138,0.82966,0.85493,0.85686,0.85706,71.8401,164.3969
0.83217,0.83052,0.82762,0.85422,0.85583,0.85468,72.1553,157.5229
0.83124,0.8298,0.82557,0.85358,0.85485,0.85201,73.8463,143.8041
0.83036,0.82925,0.82393,0.85301,0.85399,0.84953,70.9803,134.5791
0.82951,0.82892,0.82303,0.85251,0.85331,0.84775,68.5932,134.2845
0.82869,0.82882,0.82303,0.85207,0.85284,0.84698,69.47,135.0936
0.82788,0.82892,0.82391,0.85165,0.85259,0.8473,70.9876,138.9196
0.82706,0.82916,0.8254,0.85124,0.8525,0.84853,71.3879,141.1815
0.8262,0.82945,0.82713,0.8508,0.85249,0.85023,71.7339,142.4122
0.82527,0.8297,0.82868,0.8503,0.85247,0.85188,74.0824,140.6873
0.82424,0.82979,0.8297,0.84968,0.85233,0.85301,74.907,137.049
0.82307,0.82964,0.82998,0.84892,0.85195,0.85335,75.3773,138.9256
0.82174,0.82916,0.82946,0.84796,0.85127,0.85282,74.9789,139.3999
0.82021,0.82831,0.82819,0.84678,0.85023,0.85153,74.086,139.6757
0.81847,0.82708,0.82627,0.84535,0.84881,0.84966,74.0928,137.6433
0.81651,0.82547,0.82376,0.84367,0.84701,0.84738,74.1056,139.2289
0.81433,0.82351,0.82079,0.84172,0.84488,0.84479,73.9067,137.318
0.81195,0.82125,0.81748,0.83953,0.84244,0.84192,74.0743,135.1304
0.80937,0.81873,0.81399,0.83711,0.83976,0.8388,74.1664,136.0123
0.80663,0.81599,0.81052,0.83448,0.83689,0.8355,74.661,135.6059
0.80375,0.81306,0.80722,0.83168,0.83387,0.83208,74.0633,135.3513
0.80075,0.80998,0.80416,0.82873,0.83074,0.82862,75.0754,135.7909
0.79766,0.80674,0.80128,0.82567,0.82752,0.82522,74.4819,136.0113
0.79451,0.80336,0.79844,0.82252,0.82425,0.82201,74.71,137.9055
0.79131,0.79983,0.79547,0.8193,0.82091,0.81904,75.1568,139.4688
0.78809,0.79614,0.79222,0.81604,0.81751,0.81629,75.1854,138.7043
0.78486,0.79228,0.78859,0.81274,0.81405,0.81365,75.4424,139.461
0.78164,0.78828,0.78451,0.80943,0.81054,0.81085,74.6069,137.7852
0.77846,0.78417,0.78001,0.80612,0.80697,0.80765,74.5518,138.0276
0.77534,0.77999,0.77516,0.80284,0.8034,0.80387,74.4182,136.5288
0.77232,0.77583,0.77013,0.79961,0.79986,0.79955,73.995,135.5301
0.76943,0.77177,0.7652,0.79646,0.7964,0.79496,73.7137,133.9056
0.76671,0.7679,0.76068,0.7934,0.79308,0.7905,74.1539,135.1839
0.76419,0.76429,0.75686,0.79048,0.78996,0.78656,74.7104,137.3845
0.7619,0.76098,0.75391,0.7877,0.78705,0.78339,75.2157,137.6636
0.75986,0.75803,0.75181,0.7851,0.78439,0.78103,75.2991,139.7458
0.75809,0.75543,0.75041,0.78269,0.78197,0.77932,77.3286,141.5246
0.7566,0.75319,0.74944,0.78049,0.7798,0.77797,76.4433,139.4137
0.75541,0.75127,0.74861,0.77851,0.77785,0.77663,75.7528,135.1834
0.75451,0.74967,0.74771,0.7768,0.77613,0.77506,75.0326,134.4871
0.75393,0.74837,0.74665,0.77538,0.77465,0.77317,73.8647,132.4756
0.75365,0.74738,0.74547,0.77429,0.77343,0.77102,73.1073,129.7424
0.7537,0.7467,0.74431,0.77358,0.77253,0.76884,72.1128,128.9493
0.75409,0.74638,0.7433,0.77328,0.77202,0.76691,71.6315,127.7015
0.75481,0.74647,0.74262,0.77346,0.77197,0.76555,71.4014,127.5506
0.7559,0.74702,0.74244,0.77413,0.77246,0.76499,71.2488,127.5743
0.75734,0.74808,0.74292,0.77531,0.77354,0.76545,71.7374,127.4108
0.75913,0.74968,0.74425,0.777,0.77526,0.76709,71.3748,127.7713
0.76128,0.75187,0.74659,0.77919,0.77762,0.77001,72.0436,128.6053
0.76377,0.75463,0.75004,0.78183,0.78059,0.77419,71.9461,128.0474
0.76657,0.75796,0.75459,0.78486,0.78411,0.77944,71.4136,127.0544
0.76966,0.76179,0.76012,0.78821,0.7881,0.78541,70.7328,113.1126
0.77298,0.76604,0.76638,0.7918,0.79243,0.79166,71.5912,110.2349
0.7765,0.7706,0.7731,0.79555,0.79695,0.7978,71.5404,103.3595
0.78017,0.77533,0.77996,0.79938,0.80154,0.80356,73.5616,103.9492
0.78393,0.78009,0.78661,0.80322,0.80604,0.80886,74.1181,98.5967
0.78775,0.78472,0.79269,0.80702,0.81033,0.81369,74.5899,123.278
0.79158,0.78911,0.79785,0.81075,0.81432,0.81802,74.2235,124.7591
0.79539,0.79317,0.80175,0.81441,0.81796,0.82169,72.3376,124.3282
0.79916,0.79686,0.80419,0.81799,0.82126,0.8245,70.3637,144.0471
0.80288,0.80018,0.80521,0.82154,0.82426,0.82629,66.7096,98.4693
0.80655,0.80322,0.80508,0.8251,0.82709,0.82711,64.5866,91.7972
0.81018,0.80609,0.80428,0.82873,0.82988,0.82726,65.5456,98.0711
0.81377,0.80894,0.80341,0.83248,0.8328,0.8273,67.5466,102.4133
0.81733,0.81195,0.80313,0.83641,0.83605,0.82789,67.6443,112.5864
0.82087,0.81525,0.80395,0.84053,0.83976,0.82965,68.0538,119.9454
0.82438,0.81899,0.80634,0.84486,0.84407,0.83302,68.7498,118.7292
0.82786,0.82321,0.81059,0.84939,0.84901,0.83829,69.3874,121.177
0.83127,0.82789,0.81681,0.85405,0.85454,0.84559,69.4705,118.477
0.8346,0.83294,0.8249,0.85876,0.86051,0.8548,69.1516,123.7822
0.83777,0.83817,0.83441,0.8634,0.86671,0.86551,68.7834,122.0016
0.84075,0.84334,0.84453,0.86784,0.87282,0.87691,68.6118,120.6343
0.84346,0.84816,0.85419,0.87194,0.87852,0.8878,67.3433,121.3894
0.84586,0.85235,0.86219,0.87556,0.88347,0.8968,68.1707,121.4658
0.84789,0.8557,0.8676,0.87858,0.88739,0.90274,67.2899,116.5
0.84953,0.85804,0.86998,0.88093,0.89012,0.90504,66.8976,110.6304
0.85075,0.85933,0.86951,0.88257,0.89159,0.90392,65.7334,110.8172
0.85156,0.8596,0.86688,0.88349,0.89185,0.90024,68.2979,110.7622
0.852,0.859,0.86297,0.88375,0.89108,0.89516,66.0465,110.1107
0.85209,0.85771,0.85864,0.88342,0.88951,0.88971,65.4656,111.4475
0.85188,0.85596,0.85452,0.8826,0.88741,0.88462,65.7973,110.888
0.85145,0.85396,0.85095,0.88142,0.88503,0.88028,65.7479,112.4876
0.85085,0.8519,0.84803,0.88,0.88259,0.87678,66.4971,111.6161
0.85013,0.84992,0.8457,0.87844,0.88026,0.87408,65.8991,111.4415
0.84935,0.84812,0.84388,0.87684,0.87816,0.87211,66.1354,112.2256
0.84854,0.84656,0.8424,0.87529,0.87634,0.87072,66.2765,111.765
0.84775,0.84527,0.84122,0.87383,0.87482,0.86977,66.1528,111.2937
0.847,0.84423,0.84029,0.87252,0.87358,0.86915,66.2144,113.6973
0.84631,0.84342,0.83963,0.87137,0.87258,0.86876,66.0682,110.3308
0.84568,0.84282,0.83922,0.87038,0.87179,0.86851,65.8147,108.2402
0.84513,0.84239,0.839,0.86956,0.87115,0.86835,65.0493,109.1405
0.84465,0.8421,0.83891,0.86887,0.87064,0.86818,65.5448,107.6793
0.84424,0.8419,0.83889,0.86831,0.8702,0.86795,64.8051,107.0987
0.8439,0.84177,0.8389,0.86786,0.86981,0.86762,64.999,108.4406
0.84362,0.84167,0.83895,0.86748,0.86946,0.86721,64.8539,108.9421
0.84341,0.84161,0.83902,0.86718,0.86913,0.86674,65.2161,109.8836
0.84324,0.84156,0.83915,0.86692,0.86883,0.8663,65.0425,110.9929
0.84313,0.84153,0.83935,0.86671,0.86857,0.86598,65.7239,110.8302
0.84305,0.84152,0.83959,0.86654,0.86835,0.86584,66.4297,109.9056
0.84302,0.84153,0.83987,0.86639,0.86818,0.86591,65.9835,108.247
0.84301,0.84154,0.84014,0.86628,0.86805,0.86614,66.4206,107.0038
0.84303,0.84157,0.84035,0.86619,0.86797,0.86637,66.2118,106.6547
0.84308,0.84162,0.84041,0.86613,0.86795,0.86645,66.0969,106.6962
0.84314,0.8417,0.84029,0.86608,0.86797,0.86623,66.0208,106.2966
0.84322,0.8418,0.84003,0.86604,0.86803,0.86569,66.3495,105.5286
0.84331,0.84194,0.83975,0.86602,0.86815,0.86499,66.2313,105.0811
0.84342,0.84212,0.83966,0.86599,0.86829,0.86442,66.0128,104.1783
0.84353,0.84232,0.83998,0.86597,0.86845,0.86434,65.5844,104.0879
0.84365,0.84251,0.8408,0.86594,0.86857,0.86499,65.7636,103.7976
