Four_RT,Two_RT,One_RT,Four_RX,Two_RX,One_RX,DTCO,DTSH
0.84377,0.84266,0.84202,0.86591,0.86863,0.86636,66.3616,103.5754
0.8439,0.84273,0.84333,0.8659,0.86856,0.86814,64.9173,102.3294
0.84403,0.84268,0.84427,0.8659,0.86836,0.86976,64.5505,100.0844
0.84417,0.84251,0.84437,0.86595,0.868,0.87059,64.6318,99.8079
0.84434,0.84225,0.84337,0.86608,0.86754,0.87015,64.9792,99.3127
0.84454,0.84196,0.84132,0.86631,0.86705,0.86833,65.0807,98.7291
0.84478,0.84175,0.83866,0.86668,0.86665,0.86547,64.6286,99.9941
0.84507,0.84174,0.83602,0.86723,0.86648,0.86227,66.5262,101.9516
0.84542,0.84206,0.83409,0.86797,0.86669,0.85956,66.9674,102.893
0.84583,0.84281,0.83342,0.86892,0.86738,0.85812,67.7203,103.2273
0.84627,0.84404,0.83432,0.87005,0.86862,0.85845,67.2831,102.4738
0.84672,0.84574,0.83681,0.87133,0.87041,0.86074,68.2537,102.709
0.84716,0.84783,0.84069,0.87269,0.87266,0.86483,69.7447,104.8156
0.84752,0.85016,0.84556,0.87406,0.8752,0.87027,67.9386,107.1064
0.84776,0.85255,0.85088,0.8753,0.87781,0.8764,70.0715,109.4013
0.84779,0.85476,0.85607,0.87632,0.88023,0.88247,71.4851,113.7649
0.84757,0.85656,0.86049,0.87697,0.88218,0.88769,72.4262,122.0384
0.84702,0.85773,0.86358,0.87715,0.88341,0.89138,71.564,124.2945
0.84611,0.85809,0.86494,0.87674,0.88373,0.89305,71.7899,122.6398
0.84479,0.85755,0.86438,0.87569,0.88301,0.8925,71.0229,120.2649
0.84305,0.85605,0.86195,0.87396,0.88123,0.88977,70.1702,118.9108
0.84091,0.8536,0.8579,0.87154,0.87842,0.88516,69.4433,115.3904
0.83839,0.85028,0.85258,0.86851,0.87471,0.87913,68.3563,113.3273
0.83554,0.84622,0.84637,0.86492,0.87025,0.87217,68.3468,113.6398
0.83243,0.84158,0.83966,0.8609,0.86526,0.86476,68.6639,110.7786
0.82914,0.83653,0.83275,0.85658,0.85994,0.85733,67.9297,110.7953
0.82575,0.83125,0.82594,0.85209,0.85451,0.85017,67.0723,111.1221
0.82234,0.82593,0.81944,0.84759,0.84915,0.84352,66.3545,112.4874
0.81899,0.82074,0.81341,0.8432,0.84403,0.83753,65.7953,112.0998
0.81578,0.81581,0.80794,0.83905,0.83928,0.83228,65.7602,112.4196
0.81278,0.81129,0.80308,0.83525,0.83501,0.82781,65.7982,111.703
0.81004,0.80727,0.79885,0.83187,0.8313,0.82413,66.0484,108.6083
0.80761,0.80384,0.79523,0.82899,0.8282,0.8212,66.231,105.6572
0.80552,0.80105,0.79226,0.82665,0.82574,0.81897,65.906,105.6381
0.8038,0.79894,0.78996,0.82486,0.82394,0.81737,66.3715,105.0068
0.80244,0.79753,0.78842,0.82362,0.82278,0.81633,65.5559,104.238
0.80144,0.79682,0.78774,0.82291,0.82225,0.81583,66.0884,102.5358
0.80078,0.79676,0.78802,0.82267,0.82233,0.81593,65.6949,99.9206
0.80043,0.79729,0.78934,0.82285,0.82294,0.81671,66.2627,99.6691
0.80034,0.79831,0.79172,0.82337,0.824,0.81828,65.0688,100.9948
0.80046,0.79969,0.795,0.82413,0.82541,0.82069,65.6999,101.5174
0.80074,0.80128,0.79889,0.82505,0.82702,0.82383,65.9462,102.0676
0.80111,0.80291,0.80293,0.82603,0.8287,0.82742,66.3081,102.6237
0.80152,0.80443,0.80659,0.82697,0.83028,0.83101,66.4737,102.8274
0.80192,0.80568,0.80936,0.82779,0.83161,0.83404,66.2955,101.9346
0.80225,0.80655,0.81091,0.82844,0.83258,0.83605,67.466,99.273
0.80249,0.80698,0.81115,0.82884,0.8331,0.83677,67.5703,96.2027
0.80262,0.80695,0.81023,0.82899,0.83316,0.83623,68.1942,99.5654
0.80261,0.80648,0.80852,0.82886,0.83275,0.83472,68.4371,97.94
0.80248,0.80563,0.80644,0.82846,0.83193,0.83269,68.977,98.3027
0.80222,0.80447,0.80438,0.82782,0.83078,0.83058,69.6666,100.7169
0.80187,0.8031,0.80257,0.82699,0.82937,0.82868,67.4897,101.1792
0.80144,0.80159,0.80103,0.82602,0.82779,0.82708,68.8431,101.7092
0.80098,0.80002,0.79964,0.82497,0.82612,0.82567,68.4031,103.1171
0.80053,0.79847,0.79814,0.82392,0.82443,0.82419,69.6311,100.8309
0.80012,0.797,0.79633,0.82293,0.8228,0.8224,67.9176,107.7537
0.79981,0.7957,0.7941,0.82209,0.82132,0.82015,68.0647,113.4924
0.79963,0.79468,0.79156,0.82144,0.8201,0.81755,67.1739,122.0633
0.79962,0.79404,0.78907,0.82105,0.81924,0.8149,67.5296,126.2732
0.79981,0.79385,0.78709,0.82097,0.81883,0.81271,69.1621,134.959
0.80019,0.79421,0.78613,0.8212,0.81895,0.81147,68.344,135.2821
0.80077,0.79515,0.78654,0.82176,0.81966,0.81159,68.7115,133.5303
0.80152,0.79667,0.78842,0.82262,0.82093,0.81324,69.7452,127.0505
0.80242,0.7987,0.79162,0.82374,0.82272,0.81632,69.171,124.2584
0.80342,0.80113,0.7958,0.82505,0.82492,0.82046,67.9755,120.0678
0.80445,0.80381,0.8005,0.82646,0.82737,0.82517,67.2841,117.128
0.80545,0.80653,0.80529,0.8279,0.82988,0.82991,66.7814,116.1593
0.80637,0.80911,0.80985,0.82924,0.83225,0.83421,66.2655,113.905
0.80713,0.81134,0.8139,0.8304,0.8343,0.83775,65.981,115.4949
0.80768,0.81306,0.81721,0.8313,0.83586,0.8403,66.0448,115.8689
0.80799,0.81415,0.81952,0.83186,0.83681,0.84172,66.3501,115.925
0.80802,0.81457,0.82058,0.83204,0.8371,0.8419,65.9868,118.3425
0.80778,0.8143,0.82022,0.83183,0.83672,0.84079,66.6461,117.4103
0.80726,0.8134,0.81847,0.83123,0.83573,0.83849,66.5414,116.008
0.8065,0.81198,0.81559,0.83028,0.83422,0.83527,66.5662,115.7419
0.80551,0.81014,0.81201,0.82902,0.83231,0.83156,66.4595,115.3389
0.80434,0.80802,0.80819,0.82752,0.83014,0.82784,66.5031,114.121
0.80303,0.80574,0.80452,0.82585,0.82784,0.8245,66.7787,111.9404
0.80163,0.8034,0.80118,0.82407,0.82551,0.82173,66.7596,110.8723
0.80017,0.80111,0.79822,0.82225,0.82326,0.81952,66.9436,110.8415
0.79869,0.7989,0.79556,0.82046,0.82113,0.81769,66.8188,111.2619
0.79724,0.79685,0.7931,0.81873,0.81917,0.81601,66.1692,111.0967
0.79583,0.79496,0.79081,0.81711,0.81741,0.81433,65.3379,111.097
0.79449,0.79327,0.7887,0.81564,0.81585,0.81262,66.5657,111.4693
0.79324,0.79178,0.78685,0.81433,0.81451,0.81096,66.9411,111.4254
0.7921,0.79051,0.78538,0.8132,0.81339,0.80951,66.2695,111.7593
0.79107,0.78946,0.78437,0.81225,0.8125,0.80843,66.2595,111.0902
0.79017,0.78864,0.78384,0.81148,0.81182,0.80784,66.4959,111.2763
0.78937,0.78802,0.78374,0.81087,0.81135,0.80775,66.2894,110.7376
0.78869,0.7876,0.78397,0.8104,0.81107,0.80806,66.6872,110.9539
0.78811,0.78733,0.78437,0.81005,0.81093,0.80864,66.412,110.8047
0.78762,0.78718,0.7848,0.80979,0.8109,0.80929,66.4316,110.9106
0.7872,0.78711,0.78516,0.8096,0.81092,0.80986,66.4693,110.697
0.78683,0.78708,0.78538,0.80946,0.81096,0.81025,66.4347,110.5796
0.78651,0.78706,0.78548,0.80933,0.81098,0.81042,66.4457,110.185
0.78624,0.78701,0.78547,0.8092,0.81095,0.81037,66.2653,109.9082
0.78598,0.78693,0.78541,0.80906,0.81088,0.81014,66.2481,109.5456
0.78575,0.78679,0.78534,0.8089,0.81075,0.80977,66.4695,108.977
0.78554,0.7866,0.7853,0.80872,0.81058,0.80933,66.1526,108.3491
0.78534,0.78636,0.78528,0.80852,0.81036,0.80888,66.4475,108.3935
0.78515,0.78607,0.78524,0.80831,0.81012,0.80845,66.2135,108.8691
0.78497,0.78573,0.78511,0.8081,0.80986,0.80807,66.3937,108.8586
0.7848,0.78535,0.78481,0.80791,0.8096,0.80772,66.5251,109.1416
0.78465,0.78495,0.78427,0.80776,0.80933,0.80738,66.3104,109.729
0.78453,0.78452,0.78349,0.80767,0.8091,0.80702,66.33,109.9343
0.78444,0.78409,0.7825,0.80767,0.8089,0.80665,66.2008,110.2909
0.78439,0.7837,0.78141,0.80778,0.80879,0.80632,65.5397,109.4603
0.7844,0.78335,0.7803,0.80803,0.8088,0.80606,65.4033,109.7287
0.78446,0.78309,0.77922,0.80844,0.80894,0.80593,65.3649,109.6742
0.7846,0.78294,0.77823,0.80903,0.80927,0.80591,65.6662,108.5663
0.7848,0.78295,0.77737,0.80979,0.80982,0.80595,65.8626,108.0315
0.78506,0.78318,0.77671,0.81073,0.81066,0.80601,66.3449,108.3042
0.78537,0.78369,0.77636,0.81181,0.81181,0.8061,66.4846,109.113
0.78571,0.78451,0.77645,0.81301,0.8133,0.80637,66.5303,108.9829
0.78606,0.78562,0.77722,0.81427,0.81511,0.80714,66.6189,109.8595
0.78638,0.78698,0.77899,0.81552,0.81716,0.80892,66.2269,110.0334
0.78663,0.78846,0.78203,0.81667,0.81932,0.81223,66.2754,109.7438
0.78677,0.7899,0.78636,0.81763,0.82139,0.81732,66.0248,109.8937
0.78678,0.79109,0.79161,0.81833,0.82314,0.82384,65.8812,109.6446
0.78663,0.7918,0.79688,0.81866,0.82432,0.83075,65.9597,109.9286
0.7863,0.79186,0.80091,0.81857,0.82472,0.8364,65.8938,109.7592
0.78579,0.79113,0.80251,0.81804,0.82418,0.83913,65.7158,109.4228
0.78513,0.78962,0.80105,0.81705,0.82266,0.83787,65.7644,108.6545
0.78433,0.78741,0.79675,0.81564,0.82025,0.83268,65.4229,108.6419
0.78345,0.78471,0.79057,0.8139,0.81713,0.82468,65.1272,108.1044
0.78254,0.78177,0.78377,0.81191,0.8136,0.81554,64.3201,108.0279
0.78167,0.77889,0.77749,0.8098,0.80995,0.80683,64.8777,107.632
0.78089,0.77634,0.77245,0.8077,0.8065,0.7996,64.7896,107.3813
0.78028,0.77435,0.76896,0.80573,0.80351,0.79435,64.9342,106.4157
0.77986,0.77304,0.76707,0.80402,0.80118,0.7911,65.9423,106.6575
0.77968,0.7725,0.76664,0.80263,0.7996,0.78966,66.0451,106.7736
0.77975,0.7727,0.76751,0.80164,0.79881,0.78975,65.7823,107.0776
0.78007,0.77359,0.76951,0.80106,0.79876,0.79111,65.7277,105.5077
0.78063,0.77502,0.77239,0.80089,0.79935,0.79342,65.617,104.0326
0.78139,0.77687,0.77585,0.80109,0.80045,0.79635,65.2673,104.1826
0.78233,0.77895,0.7796,0.80161,0.80189,0.79956,65.1359,107.3596
0.78338,0.78112,0.78335,0.80237,0.80353,0.80273,65.3108,110.1324
0.78452,0.78323,0.78682,0.80329,0.80523,0.80562,65.3797,111.1207
0.78569,0.78516,0.7898,0.8043,0.80685,0.80805,65.3331,112.4864
0.78686,0.78682,0.79213,0.80532,0.8083,0.80992,65.8135,110.1019
0.788,0.78812,0.79375,0.80631,0.8095,0.81122,65.9565,109.2917
0.78909,0.78904,0.7946,0.80723,0.81043,0.81198,66.1222,108.6188
0.79012,0.7896,0.79473,0.80806,0.81107,0.81225,66.3968,109.3466
0.79109,0.78984,0.79418,0.80882,0.81148,0.81209,66.3692,108.0469
0.79202,0.78982,0.79306,0.80953,0.81171,0.81159,66.401,108.0708
0.79292,0.78965,0.79152,0.81024,0.81185,0.81084,66.7081,108.5022
0.79383,0.78944,0.78973,0.81099,0.81201,0.80999,66.6332,108.0632
0.79477,0.78931,0.78792,0.81186,0.81229,0.80921,67.0694,108.3619
0.79579,0.78939,0.78633,0.8129,0.81279,0.80871,67.0073,108.3211
0.79693,0.78979,0.78521,0.81417,0.81361,0.8087,66.4822,108.2807
0.79821,0.79062,0.78478,0.81571,0.81485,0.80936,66.12,107.6202
0.79966,0.79194,0.78521,0.81754,0.81654,0.81084,65.9213,107.3177
0.8013,0.7938,0.78657,0.81968,0.81871,0.81317,65.9113,107.5311
0.80314,0.7962,0.78884,0.82212,0.82137,0.8163,65.9303,107.0033
0.80516,0.79914,0.79193,0.82482,0.82448,0.82009,65.8245,106.0891
0.80736,0.80258,0.79573,0.82772,0.82797,0.82433,66.2095,105.852
0.80967,0.80645,0.80014,0.83075,0.83178,0.82884,67.0735,106.5545
0.81206,0.81065,0.80512,0.83382,0.83578,0.83351,66.9911,107.3159
0.81446,0.81503,0.81075,0.83681,0.83983,0.83833,66.6903,107.2746
0.81678,0.81944,0.81706,0.83962,0.84377,0.84336,66.3205,106.9474
0.81895,0.82367,0.82398,0.84212,0.8474,0.84861,65.4214,105.8029
0.82087,0.82749,0.83121,0.8442,0.85052,0.8539,64.9778,104.3644
0.82247,0.83067,0.83812,0.84577,0.85292,0.85875,64.6735,103.2591
0.82369,0.83298,0.84387,0.84674,0.85442,0.86248,65.0217,102.8027
0.82448,0.83426,0.84759,0.84707,0.85489,0.86433,65.2661,102.5688
0.82483,0.83439,0.84861,0.84678,0.85428,0.86376,65.9357,103.2532
0.82474,0.83337,0.8467,0.8459,0.85263,0.86065,66.9453,104.0325
0.82425,0.83128,0.84212,0.8445,0.85008,0.85539,66.9288,105.8228
0.82343,0.82832,0.83553,0.84271,0.84684,0.84871,66.4951,106.2558
0.82236,0.82474,0.82779,0.84065,0.8432,0.84149,66.577,106.6351
0.82112,0.82085,0.81976,0.83847,0.83945,0.83453,66.4802,106.6357
0.81983,0.81695,0.81222,0.83633,0.83591,0.82843,66.1647,104.8519
0.81858,0.81332,0.80576,0.83436,0.83281,0.82361,65.789,103.7231
0.81745,0.81018,0.8008,0.83268,0.83035,0.82028,63.7965,101.4912
0.81651,0.80769,0.79757,0.83139,0.82866,0.81853,64.936,94.062
0.81581,0.80596,0.79612,0.83053,0.82778,0.81835,65.9578,95.3445
0.81539,0.80499,0.79629,0.83015,0.82768,0.81959,66.0757,94.5472
0.81526,0.80477,0.79777,0.83024,0.82831,0.82198,66.6026,94.542
0.81541,0.80519,0.80016,0.83078,0.82953,0.82517,66.5199,98.2632
0.81583,0.80617,0.80305,0.83171,0.83122,0.82875,66.7051,99.1679
0.81648,0.80758,0.80607,0.83298,0.83323,0.83232,67.7176,99.4641
0.81734,0.80931,0.80896,0.83452,0.83545,0.83557,68.1718,102.9103
0.81836,0.81125,0.81158,0.83626,0.83775,0.83834,68.3509,103.7598
0.81952,0.8133,0.81393,0.83814,0.84006,0.8406,68.1636,105.1015
0.82077,0.81539,0.81606,0.8401,0.84232,0.84246,67.3097,103.3866
0.8221,0.81749,0.8181,0.84208,0.84451,0.84408,67.0209,103.1627
0.82347,0.81956,0.82015,0.84404,0.84661,0.84564,67.6916,97.7792
0.82486,0.82158,0.82228,0.84596,0.84862,0.84728,67.0785,97.2571
0.82624,0.82352,0.82449,0.84779,0.85054,0.84906,68.1729,100.9437
0.82761,0.82538,0.82674,0.84952,0.85236,0.85096,67.7684,99.3748
0.82892,0.82712,0.82892,0.85111,0.85407,0.85289,67.9184,101.612
0.83015,0.82872,0.83092,0.85256,0.85565,0.85475,68.841,104.647
0.83129,0.83015,0.83267,0.85383,0.85708,0.85643,69.249,109.7403
0.83232,0.83136,0.83411,0.85493,0.85832,0.8579,70.3353,108.7136
0.83322,0.83232,0.83526,0.85584,0.85935,0.85915,71.4354,106.8467
0.83398,0.83301,0.83613,0.85657,0.86013,0.86019,71.3998,102.744
0.83461,0.83341,0.83669,0.85713,0.86065,0.861,71.124,102.1216
0.8351,0.8335,0.83688,0.85755,0.86091,0.86153,70.8199,98.0235
0.83549,0.83331,0.83655,0.85784,0.86091,0.86163,67.4066,95.2407
0.83577,0.83286,0.83557,0.85805,0.86069,0.86117,66.302,100.5594
0.83597,0.83221,0.83389,0.85822,0.86032,0.86006,64.4072,103.0259
0.83613,0.83146,0.83155,0.85838,0.85989,0.85832,63.6361,104.8584
0.83626,0.83071,0.82881,0.85858,0.85952,0.85616,63.5789,104.6038
0.83638,0.8301,0.82607,0.85885,0.85933,0.85391,63.6487,105.522
0.8365,0.82973,0.82384,0.85919,0.85944,0.85206,63.8511,111.2733
0.83664,0.82969,0.82267,0.85962,0.85992,0.85117,64.7556,124.0509
0.83679,0.83001,0.82302,0.8601,0.86077,0.85177,65.6833,121.6502
0.83695,0.83068,0.82515,0.86062,0.86194,0.85423,67.0241,115.5092
0.8371,0.83159,0.82892,0.86112,0.86328,0.85857,67.2357,112.7233
0.83723,0.8326,0.83376,0.86156,0.86462,0.86423,66.8998,110.644
0.83734,0.83355,0.83872,0.86187,0.86573,0.87017,68.1892,109.5449
0.83742,0.83427,0.84269,0.86201,0.86641,0.87499,68.3948,107.2797
0.83745,0.83464,0.8448,0.86194,0.8665,0.8774,67.6308,106.5132
0.83747,0.83459,0.84468,0.86165,0.86593,0.87672,67.4471,112.9706
0.83746,0.83415,0.84261,0.86114,0.86475,0.87311,67.3821,114.6504
0.83747,0.83343,0.83936,0.86043,0.86308,0.86749,68.1986,121.6592
0.8375,0.83256,0.83584,0.85955,0.86113,0.86115,69.9861,121.6867
0.83758,0.83174,0.83284,0.85856,0.85912,0.85529,70.3659,122.3854
0.83772,0.83113,0.83088,0.85748,0.85727,0.85073,71.0177,122.7991
0.83794,0.83087,0.8302,0.85635,0.85574,0.84789,71.7617,122.928
0.83822,0.83102,0.83086,0.8552,0.85463,0.8468,72.4191,115.3548
0.83856,0.83157,0.83273,0.85403,0.85395,0.8473,71.5667,111.9481
0.83893,0.83246,0.83563,0.85282,0.85361,0.84901,70.8973,112.0464
0.83931,0.83355,0.83925,0.85155,0.85346,0.85148,69.889,109.0361
0.83967,0.83467,0.84313,0.85015,0.8533,0.85416,70.3489,107.2912
0.84,0.83564,0.84678,0.84859,0.85293,0.85642,69.7736,106.3657
0.84027,0.83628,0.84968,0.84683,0.85215,0.85772,69.326,105.0412
0.84049,0.83648,0.8514,0.84484,0.85081,0.85763,69.3706,108.0131
0.8407,0.83616,0.85169,0.84261,0.84885,0.85594,68.5057,111.5724
0.84093,0.83532,0.85049,0.84019,0.84626,0.85264,68.8846,112.9723
0.84128,0.83405,0.84797,0.83762,0.84314,0.84798,68.2,117.7335
0.84183,0.8325,0.84444,0.83501,0.83965,0.84237,67.4962,114.8933
0.84271,0.8309,0.84029,0.83252,0.83603,0.8363,67.3544,114.7839
0.84404,0.82951,0.83593,0.83029,0.83253,0.8303,67.7711,117.2005
0.84596,0.82861,0.83176,0.82853,0.82945,0.82484,67.5365,116.5533
0.84861,0.82848,0.82818,0.82745,0.82708,0.82028,67.537,114.6852
0.85212,0.82942,0.82554,0.82724,0.8257,0.81688,66.9515,115.0272
0.85661,0.83166,0.82425,0.82813,0.82557,0.81483,66.6097,117.7465
0.8622,0.83542,0.82472,0.83029,0.82691,0.81431,65.9768,114.2936
0.86896,0.84087,0.82743,0.8339,0.82993,0.81554,66.245,114.0516
0.87699,0.84814,0.8329,0.83912,0.83481,0.81885,68.5637,114.5252
0.88635,0.85731,0.84161,0.84607,0.84166,0.82464,69.0878,116.2015
0.89708,0.8684,0.85387,0.85487,0.85058,0.83329,69.4857,115.089
0.90923,0.88139,0.86963,0.86561,0.86165,0.84501,69.0849,117.6066
0.9228,0.8962,0.88844,0.8784,0.87487,0.8597,69.7467,117.0377
0.93782,0.91273,0.90943,0.89333,0.89029,0.87691,67.9193,114.9303
0.95429,0.93084,0.93137,0.91048,0.90791,0.89597,66.9176,115.8236
0.97218,0.95041,0.95312,0.92996,0.9278,0.91613,65.7126,114.4372
0.99147,0.97134,0.97396,0.95187,0.95008,0.93695,65.0799,115.6108
1.01212,0.9936,0.99395,0.97634,0.97492,0.95857,65.3904,116.2624
1.03403,1.01716,1.01394,1.00347,1.00257,0.98189,65.7071,116.0353
1.05711,1.04205,1.03546,1.03335,1.03329,1.00852,66.5649,114.2478
1.08119,1.06824,1.06032,1.06607,1.06732,1.04046,66.3083,112.0854
1.10607,1.09567,1.08994,1.10163,1.10481,1.07983,66.5783,111.5146
1.13146,1.12408,1.12489,1.14001,1.14574,1.12823,65.8146,111.4388
1.15701,1.15303,1.1641,1.18108,1.18989,1.18625,66.2399,110.9491
1.1824,1.18184,1.20492,1.22462,1.23675,1.25268,65.8732,110.8858
1.20688,1.21004,1.24294,1.27028,1.28557,1.32423,66.5276,110.373
1.23004,1.23595,1.27234,1.31759,1.33541,1.39573,66.3491,110.7383
1.25167,1.25746,1.28865,1.3659,1.38525,1.46145,66.4256,109.9775
1.27111,1.27191,1.28769,1.41447,1.43414,1.51727,66.2092,109.8746
1.28796,1.27817,1.26887,1.46235,1.48128,1.56228,66.1404,108.8371
1.30196,1.27679,1.23253,1.5085,1.52604,1.59897,65.7781,109.078
1.31302,1.26421,1.17852,1.55175,1.5683,1.6317,65.9989,109.5518
1.32124,1.23925,1.10812,1.5908,1.60793,1.66475,65.5678,109.3701
1.32697,1.20181,1.02765,1.62434,1.64471,1.70067,66.6937,108.7761
1.33077,1.15343,0.94248,1.65108,1.67815,1.74026,65.9341,108.6124
1.33339,1.09723,0.86128,1.66991,1.70726,1.78233,65.6568,108.2851
1.33566,1.03754,0.79232,1.68002,1.73044,1.824,65.9517,108.294
1.33838,0.97911,0.74171,1.68102,1.74559,1.86024,66.4949,107.2426
1.34219,0.92624,0.71336,1.67311,1.75045,1.88363,66.032,107.2913
1.3475,0.88237,0.70974,1.65701,1.74312,1.8854,65.9688,107.1844
1.35436,0.84985,0.73289,1.63401,1.72279,1.85778,66.3294,107.1893
1.36248,0.8301,0.78447,1.60578,1.69016,1.79856,66.3836,107.23
1.37129,0.82387,0.8646,1.57418,1.64748,1.71324,66.6403,107.7856
1.38002,0.83138,0.96889,1.54109,1.59827,1.61369,66.4979,107.8118
1.38786,0.85249,1.08558,1.50824,1.54658,1.51343,65.6404,107.7864
