Four_RT,Two_RT,One_RT,Four_RX,Two_RX,One_RX,DTCO,DTSH
1.39411,0.88658,1.19624,1.47707,1.49635,1.42351,66.4635,108.3203
1.39832,0.93236,1.28271,1.44868,1.45084,1.35073,66.5012,108.139
1.40037,0.9876,1.335,1.42388,1.41234,1.29808,66.1697,108.2468
1.4003,1.0491,1.35863,1.40306,1.38217,1.26588,66.642,107.0003
1.39843,1.11272,1.36112,1.38637,1.36076,1.25292,67.3143,105.7592
1.39515,1.1739,1.34819,1.3737,1.34772,1.25712,67.5905,103.9885
1.39081,1.22845,1.32056,1.3647,1.34205,1.27564,67.3651,103.7577
1.38573,1.27338,1.27725,1.35891,1.34227,1.30483,68.5696,107.5748
1.37999,1.30715,1.22573,1.35568,1.34654,1.3399,68.6813,110.1727
1.3739,1.32954,1.17362,1.35436,1.35295,1.37501,67.8916,110.9174
1.36718,1.34244,1.13043,1.35422,1.35964,1.40381,69.2339,113.2388
1.3596,1.34786,1.10347,1.35458,1.36512,1.42079,68.9034,114.4486
1.35148,1.34764,1.09588,1.35478,1.36835,1.42308,69.34,114.5588
1.34275,1.34219,1.10654,1.35429,1.36891,1.41166,69.9964,113.1585
1.33336,1.33197,1.13077,1.35266,1.36693,1.39083,71.2559,114.1639
1.32333,1.3214,1.162,1.34955,1.36266,1.36657,71.6881,113.6478
1.31266,1.31099,1.19381,1.3447,1.35673,1.3444,71.5665,114.0311
1.30135,1.30101,1.22164,1.33795,1.34964,1.32807,71.2642,114.4191
1.28937,1.29155,1.24364,1.32915,1.34165,1.31903,70.7142,116.6095
1.27669,1.28242,1.25993,1.31821,1.33267,1.31665,70.6022,126.1687
1.26322,1.27325,1.27155,1.30506,1.32232,1.31872,71.8158,130.5784
1.2489,1.2635,1.28034,1.28965,1.31003,1.32201,72.0953,131.8666
1.23367,1.25264,1.28325,1.27202,1.29512,1.32288,72.5555,131.7248
1.21753,1.2401,1.28151,1.25227,1.27706,1.31769,72.6121,131.716
1.20054,1.22551,1.2738,1.2306,1.25556,1.30357,72.2531,129.4307
1.18281,1.20873,1.25864,1.20731,1.23072,1.27906,71.5817,120.9373
1.16451,1.18993,1.23558,1.18281,1.20308,1.24461,70.5402,118.6212
1.1459,1.16956,1.2057,1.15758,1.17351,1.20254,69.3145,114.6658
1.12721,1.14816,1.17147,1.13213,1.14305,1.15655,67.7997,111.6249
1.10873,1.12643,1.13609,1.10699,1.11281,1.11072,67.1372,108.5616
1.09072,1.10512,1.10257,1.08265,1.08377,1.06853,66.2447,106.7654
1.07339,1.08483,1.07299,1.05954,1.05672,1.03226,66.3098,106.1718
1.05694,1.066,1.04825,1.03801,1.0322,1.00284,65.4711,106.5259
1.04153,1.04888,1.02821,1.01833,1.01051,0.98005,65.7416,106.9045
1.02726,1.0336,1.01199,1.00066,0.99174,0.96288,65.3428,108.0489
1.01419,1.02013,0.99845,0.98509,0.97581,0.94997,64.4789,107.2001
1.00234,1.0083,0.98656,0.97163,0.96255,0.94003,65.1553,104.4148
0.99171,0.99794,0.97565,0.96021,0.95172,0.93211,64.5744,100.9141
0.98225,0.98885,0.9655,0.95073,0.94305,0.92571,65.3234,100.1203
0.97389,0.98085,0.9562,0.94303,0.9363,0.9207,65.3981,100.5069
0.96653,0.97381,0.94815,0.93693,0.93121,0.91716,66.4279,101.5128
0.96008,0.96762,0.94168,0.93221,0.92756,0.91518,67.3283,105.9236
0.95439,0.96221,0.93701,0.92865,0.92512,0.91474,67.163,112.1492
0.94936,0.95751,0.93419,0.92603,0.92365,0.91567,66.6193,113.1646
0.94485,0.95343,0.93307,0.92411,0.92292,0.9177,66.3546,113.4
0.94073,0.94983,0.93327,0.92268,0.92266,0.92043,66.6716,111.4301
0.93691,0.9466,0.93427,0.92155,0.92261,0.9234,65.1461,109.5737
0.93328,0.94357,0.93545,0.92053,0.92252,0.92607,65.1649,104.4624
0.92977,0.94059,0.93617,0.91948,0.92218,0.92794,65.4752,100.6468
0.92632,0.93752,0.93589,0.91829,0.92143,0.92856,65.1367,99.4887
0.92289,0.93427,0.93427,0.91688,0.92016,0.92767,65.5855,100.6326
0.91948,0.93076,0.93122,0.91521,0.91833,0.92522,67.382,102.5738
0.91608,0.92698,0.92688,0.91329,0.91596,0.92141,68.7849,107.7752
0.91269,0.92295,0.92155,0.91115,0.91315,0.91662,69.2751,110.549
0.90936,0.91874,0.91556,0.90886,0.91003,0.91127,69.7194,111.9129
0.9061,0.91443,0.90921,0.9065,0.90674,0.9058,70.9505,119.0138
0.90297,0.91014,0.90277,0.90417,0.90347,0.90055,72.7335,121.7707
0.9,0.90599,0.89645,0.90197,0.90038,0.89577,73.6781,123.9067
0.89723,0.90211,0.8905,0.9,0.89763,0.89167,74.8489,125.6052
0.8947,0.89862,0.88517,0.89836,0.89535,0.88839,75.4379,125.9939
0.89244,0.89562,0.88068,0.8971,0.89367,0.88604,74.8729,127.0825
0.89047,0.89321,0.87723,0.89629,0.89265,0.88471,75.4154,125.137
0.88881,0.89143,0.87497,0.89593,0.89234,0.88441,72.1982,123.4181
0.88744,0.89033,0.87393,0.896,0.89275,0.88513,69.3732,120.0537
0.88633,0.88987,0.87413,0.89647,0.89382,0.88684,67.8852,118.9642
0.88547,0.88999,0.87551,0.89726,0.89547,0.8895,67.4721,114.3328
0.88479,0.89059,0.87795,0.89826,0.89756,0.89304,67.2234,113.6628
0.88424,0.8915,0.88126,0.89936,0.89991,0.89735,66.1726,113.5428
0.88377,0.89253,0.88511,0.90043,0.90229,0.90218,66.0751,112.2326
0.88331,0.89344,0.88908,0.90135,0.90446,0.90715,66.0764,113.3871
0.88281,0.89401,0.89264,0.90199,0.90618,0.91174,65.8587,110.8968
0.88222,0.89406,0.89523,0.90228,0.90723,0.91532,65.6326,109.7536
0.88152,0.89342,0.89631,0.90214,0.90744,0.9173,65.1989,109.7129
0.88067,0.89203,0.89551,0.90155,0.90674,0.9172,65.7729,108.6237
0.8797,0.8899,0.8927,0.90053,0.90512,0.91482,65.1832,107.0078
0.8786,0.88712,0.88803,0.89912,0.9027,0.91026,65.7806,107.0898
0.87742,0.88388,0.88192,0.89741,0.89968,0.90397,66.458,104.7823
0.87619,0.88041,0.87501,0.89551,0.89632,0.89666,66.0265,107.0162
0.87496,0.87696,0.86808,0.89352,0.89292,0.88918,66.5294,109.8867
0.8738,0.87378,0.86191,0.89156,0.88976,0.88238,65.9284,109.3572
0.87273,0.87107,0.85719,0.88974,0.88711,0.87699,65.5475,107.9955
0.8718,0.869,0.85444,0.88814,0.88512,0.87355,68.0405,105.9356
0.87105,0.8676,0.85392,0.88682,0.88388,0.87232,66.2146,104.0273
0.87047,0.86685,0.85556,0.88583,0.88339,0.87326,66.0521,102.5892
0.87008,0.86665,0.85891,0.88517,0.88353,0.87605,67.0476,101.266
0.86987,0.86686,0.86321,0.88485,0.88415,0.88007,66.1419,100.0069
0.86982,0.86728,0.86754,0.88483,0.88505,0.88452,65.4714,99.9009
0.86993,0.86775,0.87095,0.88508,0.88604,0.88849,65.9715,100.277
0.87019,0.86814,0.87275,0.88559,0.88697,0.89121,66.256,103.2097
0.87059,0.86839,0.87267,0.88632,0.88775,0.89221,66.6904,103.8883
0.87114,0.86852,0.87091,0.88725,0.8884,0.89147,67.0294,104.4824
0.87183,0.86859,0.8681,0.88838,0.88898,0.88944,66.9941,104.2376
0.87269,0.86874,0.86509,0.88971,0.88964,0.88691,67.2248,104.4893
0.87371,0.86912,0.86274,0.89123,0.89053,0.88482,67.3645,104.7985
0.87491,0.86986,0.86173,0.89294,0.8918,0.884,68.0165,105.6068
0.87628,0.87104,0.86247,0.89485,0.89356,0.88499,68.4455,107.5202
0.87781,0.87272,0.86499,0.89693,0.89584,0.88797,67.9196,109.1257
0.87948,0.87486,0.86906,0.89915,0.8986,0.89271,68.4371,111.3354
0.88125,0.87739,0.87425,0.90148,0.90174,0.89867,68.1742,112.2227
0.8831,0.88017,0.87996,0.90386,0.9051,0.90512,67.6112,112.7436
0.88497,0.88304,0.88564,0.90623,0.90847,0.9113,68.401,114.6816
0.88684,0.88584,0.89073,0.90852,0.91166,0.91659,68.0389,115.8231
0.88865,0.88841,0.89483,0.91069,0.91449,0.92054,68.3402,110.3077
0.89039,0.89064,0.89771,0.91269,0.91684,0.923,67.4927,107.1834
0.89202,0.89246,0.89925,0.91448,0.91865,0.92402,67.3541,102.3064
0.89354,0.89385,0.8995,0.91606,0.91994,0.92378,68.3339,101.278
0.89495,0.89486,0.89867,0.91744,0.92079,0.92256,67.8232,102.6223
0.89624,0.89556,0.89705,0.91863,0.92131,0.9207,68.1842,100.2301
0.89743,0.89607,0.89509,0.91967,0.92167,0.91865,66.6894,99.9823
0.89854,0.89649,0.89333,0.92061,0.92199,0.91697,65.6605,101.7802
0.89959,0.89693,0.89221,0.92149,0.9224,0.91618,64.5622,102.8163
0.90059,0.89748,0.89204,0.92236,0.92299,0.91666,64.8452,101.4153
0.90157,0.89818,0.89285,0.92324,0.9238,0.91842,65.1052,101.9959
0.90252,0.89907,0.89441,0.92415,0.92481,0.92112,65.5499,104.1321
0.90345,0.90014,0.89637,0.9251,0.92601,0.92415,67.6388,106.3621
0.90437,0.90136,0.89838,0.9261,0.92733,0.92691,70.3588,116.4607
0.90528,0.90269,0.90027,0.92712,0.9287,0.92903,72.1322,121.0661
0.90617,0.9041,0.90199,0.92816,0.93007,0.9305,72.5337,123.5967
0.90704,0.90556,0.90361,0.92918,0.93137,0.93152,72.4294,123.3491
0.90788,0.90703,0.90515,0.93017,0.93259,0.93233,71.0919,121.4665
0.90868,0.90851,0.90657,0.9311,0.93371,0.93306,69.6693,117.0063
0.90944,0.90997,0.90784,0.93195,0.9347,0.93368,68.8218,111.7738
0.91014,0.91142,0.90892,0.93271,0.93559,0.93414,69.5032,112.0701
0.91076,0.91282,0.90994,0.93336,0.93637,0.93446,70.5687,126.9302
0.91129,0.91417,0.91102,0.93388,0.93703,0.93475,72.2234,134.8509
0.9117,0.91543,0.91232,0.93427,0.93756,0.93522,73.7202,139.4388
0.91196,0.91656,0.91382,0.93452,0.93793,0.93597,72.9053,140.4702
0.91206,0.9175,0.91532,0.93463,0.93812,0.93692,74.2086,140.5509
0.91196,0.91822,0.91652,0.93458,0.9381,0.93781,72.2577,123.5515
0.91167,0.91867,0.91706,0.93439,0.93785,0.93826,70.3161,114.2626
0.91116,0.91884,0.9167,0.93406,0.93737,0.93793,68.864,110.6294
0.91045,0.91872,0.91541,0.93359,0.93667,0.93665,67.1853,109.5467
0.90952,0.91833,0.91336,0.93299,0.93582,0.93449,66.553,110.6181
0.90839,0.91771,0.91094,0.93226,0.93485,0.93178,65.8143,110.4035
0.90706,0.91692,0.90855,0.93141,0.93385,0.92897,65.8598,109.2704
0.90553,0.91599,0.9066,0.93043,0.93286,0.92657,66.336,109.7569
0.90378,0.91495,0.90537,0.92929,0.93192,0.92497,66.1679,110.3257
0.90179,0.91376,0.90495,0.92796,0.931,0.92436,66.0281,109.8306
0.89954,0.91237,0.90528,0.9264,0.93004,0.92475,66.0626,109.3098
0.89697,0.91068,0.906,0.92455,0.92892,0.92587,66.1244,109.5297
0.89406,0.90856,0.90658,0.92234,0.92747,0.92724,66.8729,110.7422
0.89078,0.90587,0.90634,0.91972,0.92552,0.92819,66.4773,111.1605
0.88711,0.90251,0.90466,0.91662,0.92292,0.92802,66.4513,110.8843
0.88304,0.89841,0.90114,0.913,0.91954,0.92617,66.5912,110.9472
0.87859,0.89356,0.89576,0.90883,0.91532,0.92236,66.0222,111.1582
0.87381,0.88802,0.88887,0.90414,0.91025,0.91667,65.7653,110.216
0.86873,0.8819,0.88099,0.89894,0.90442,0.90942,64.7669,109.7643
0.86343,0.87537,0.87267,0.8933,0.89796,0.90107,66.2543,109.4613
0.85798,0.86859,0.86435,0.8873,0.89103,0.89209,65.6505,109.3178
0.85246,0.86176,0.85632,0.88103,0.88382,0.88292,65.6692,109.373
0.84693,0.85501,0.84874,0.87459,0.87651,0.87391,65.1482,107.956
0.84147,0.84847,0.84171,0.8681,0.86926,0.86534,64.916,107.069
0.83615,0.84223,0.83523,0.86165,0.8622,0.85743,65.1579,105.9732
0.831,0.83634,0.82926,0.85534,0.85542,0.85025,65.1758,104.8458
0.82609,0.83082,0.82365,0.84925,0.84898,0.84375,65.8055,104.1496
0.82145,0.82565,0.81825,0.84344,0.84293,0.8378,66.3235,101.9138
0.81712,0.82083,0.81295,0.83797,0.83729,0.83224,65.8625,101.2944
0.81311,0.81635,0.8077,0.83289,0.83209,0.82697,65.698,101.3639
0.80946,0.81221,0.80258,0.82824,0.82734,0.82201,66.5058,102.5334
0.80617,0.80841,0.79776,0.82403,0.82306,0.81745,66.1795,103.5356
0.80325,0.80498,0.79346,0.82029,0.81927,0.81343,66.526,103.9885
0.80071,0.80193,0.7899,0.81701,0.81599,0.81004,67.4886,105.6472
0.79854,0.79929,0.78722,0.81419,0.81321,0.80735,67.5771,108.3153
0.79673,0.79706,0.78553,0.81183,0.81093,0.80536,67.5796,114.3898
0.79526,0.79524,0.7848,0.80989,0.80914,0.80402,66.2373,119.9885
0.79411,0.79382,0.78493,0.80834,0.8078,0.80323,66.2848,121.7188
0.79324,0.79275,0.78573,0.80716,0.80685,0.8029,64.9232,119.1037
0.79262,0.79198,0.78692,0.80629,0.80624,0.80288,64.4172,116.0503
0.79223,0.79146,0.78821,0.80571,0.80591,0.80304,65.326,113.1403
0.79203,0.79112,0.78931,0.80537,0.8058,0.80327,65.6258,107.9202
0.792,0.7909,0.79004,0.80523,0.80584,0.80354,67.1624,104.0806
0.7921,0.79076,0.7903,0.80527,0.806,0.80383,67.804,102.8992
0.79232,0.79066,0.79015,0.80545,0.80624,0.80419,68.8268,104.0031
0.79264,0.79058,0.78968,0.80577,0.80655,0.80466,67.7333,104.8796
0.79304,0.79053,0.78902,0.80621,0.8069,0.80525,68.5901,107.0009
0.79351,0.79051,0.78828,0.80677,0.80732,0.8059,66.914,106.8926
0.79406,0.79055,0.78754,0.80746,0.80781,0.80654,65.0013,106.0729
0.79467,0.79069,0.78686,0.80829,0.80839,0.80708,64.4381,106.9026
0.79537,0.791,0.78629,0.80929,0.8091,0.8075,64.1293,106.4677
0.79616,0.79152,0.78591,0.81048,0.80998,0.80785,62.3519,105.1871
0.79704,0.79232,0.7858,0.81188,0.81109,0.80822,62.8831,104.175
0.79803,0.79347,0.78609,0.81351,0.81248,0.80877,64.253,104.3198
0.79911,0.79501,0.78691,0.81536,0.81422,0.80965,64.4181,104.5592
0.80028,0.79697,0.78841,0.81743,0.81633,0.81106,65.1797,107.0449
0.80152,0.79938,0.79074,0.81969,0.81885,0.81316,66.7868,110.066
0.80278,0.80219,0.79404,0.82207,0.82175,0.8161,67.036,113.7121
0.80402,0.80532,0.7984,0.82449,0.82498,0.81998,68.0514,114.1472
0.80518,0.80866,0.80372,0.82686,0.8284,0.82475,68.4019,115.1117
0.80617,0.81201,0.80977,0.82904,0.83185,0.83023,67.8241,115.6955
0.80691,0.81516,0.8161,0.8309,0.83509,0.83603,67.2001,117.1268
0.80733,0.81786,0.8221,0.83232,0.83786,0.8416,69.6404,116.0925
0.80734,0.81984,0.82705,0.83317,0.83991,0.84627,72.3689,117.4949
0.80689,0.82087,0.83027,0.83334,0.84098,0.84941,71.2166,119.6637
0.80593,0.82078,0.83123,0.83277,0.8409,0.85048,71.8434,122.7102
0.80446,0.81947,0.82965,0.83142,0.83958,0.84918,69.439,119.1068
0.80248,0.81694,0.82558,0.82932,0.83702,0.84549,67.0845,116.8987
0.80003,0.81329,0.81937,0.82651,0.83333,0.83968,66.1818,112.987
0.79718,0.80871,0.81161,0.82309,0.82872,0.83226,64.6172,110.4315
0.794,0.80345,0.80303,0.81919,0.82345,0.8239,65.2669,106.4153
0.79059,0.79781,0.79432,0.81495,0.81779,0.8153,65.9523,105.3262
0.78704,0.79206,0.7861,0.81052,0.81205,0.80709,65.9942,103.9053
0.78344,0.78645,0.77879,0.80606,0.80648,0.79972,65.7612,104.8526
0.77988,0.7812,0.77259,0.80169,0.80127,0.79346,65.911,106.56
0.77643,0.77644,0.76759,0.79752,0.79658,0.78837,65.9961,104.6125
0.77316,0.77226,0.76376,0.79366,0.79248,0.78443,65.7115,105.5919
0.77009,0.76868,0.76097,0.79015,0.78899,0.7815,65.6763,106.2348
0.76727,0.76566,0.75908,0.78703,0.78609,0.77943,65.7726,105.7312
0.76471,0.76316,0.75782,0.78432,0.78371,0.77804,65.7495,105.6819
0.76242,0.7611,0.75686,0.78199,0.78177,0.77705,65.2144,105.7036
0.76039,0.75939,0.75588,0.78004,0.78019,0.77616,65.5434,105.4166
0.75861,0.75798,0.75466,0.7784,0.77889,0.7751,64.9187,105.1385
0.75706,0.7568,0.75316,0.77704,0.77782,0.77378,64.896,104.5592
0.75571,0.75582,0.7516,0.7759,0.77693,0.77235,65.47,104.8481
0.75455,0.755,0.75039,0.77494,0.77617,0.77123,65.3841,105.1343
0.75355,0.75429,0.74987,0.7741,0.77549,0.77089,65.1059,104.7594
0.75267,0.75364,0.7502,0.77335,0.77485,0.77163,64.867,104.9765
0.7519,0.75298,0.75119,0.77264,0.77418,0.77334,65.08,106.0679
0.75122,0.75226,0.75233,0.77196,0.77341,0.77549,65.0451,105.9472
0.75063,0.75141,0.75293,0.7713,0.7725,0.7772,65.2274,105.2147
0.75011,0.75041,0.75235,0.77067,0.77141,0.77761,65.4303,104.5372
0.74968,0.74929,0.75026,0.77009,0.77019,0.77616,65.4038,104.2851
0.74935,0.74812,0.74683,0.76958,0.76891,0.77286,65.5051,104.4152
0.74913,0.74701,0.74262,0.76918,0.7677,0.7683,65.7628,104.4089
0.74904,0.74611,0.73852,0.76893,0.76672,0.76345,65.7671,105.6128
0.74908,0.74556,0.73539,0.76886,0.76612,0.75939,66.3781,106.7504
0.74927,0.74549,0.73391,0.769,0.76604,0.757,66.2724,108.5217
0.74959,0.74596,0.73442,0.76936,0.76655,0.75681,66.3292,108.7493
0.75004,0.74697,0.73685,0.76992,0.76765,0.75892,66.3799,108.4158
0.75059,0.74844,0.74078,0.77065,0.76925,0.76299,66.2279,108.501
0.75122,0.75025,0.74556,0.77151,0.77119,0.76835,65.9634,108.4119
0.75189,0.75221,0.75048,0.77243,0.77327,0.77413,65.2011,107.3693
0.75257,0.75413,0.75485,0.77335,0.77525,0.77939,65.02,106.2764
0.75321,0.75585,0.75815,0.77418,0.77694,0.78333,64.4278,104.1957
0.75381,0.75725,0.76015,0.77488,0.77818,0.78546,64.4498,103.7368
0.75432,0.75826,0.76088,0.77537,0.77891,0.78567,64.7325,103.207
0.75474,0.75888,0.76061,0.77564,0.77911,0.7842,65.1831,103.1059
0.75505,0.75915,0.75973,0.77564,0.77885,0.78158,65.7251,102.9862
0.75527,0.75913,0.7587,0.7754,0.77823,0.77849,66.2456,104.3189
0.75537,0.75891,0.75793,0.77491,0.77736,0.77554,66.725,106.7706
0.75539,0.75854,0.75768,0.77421,0.77634,0.7732,66.9481,108.0399
0.7553,0.75807,0.758,0.77333,0.77525,0.7717,67.4248,109.5355
0.75514,0.7575,0.75873,0.77232,0.77412,0.77098,66.903,109.801
0.7549,0.75682,0.75954,0.77121,0.77297,0.77077,66.3887,109.7795
0.7546,0.75603,0.75997,0.77006,0.77178,0.77067,65.6463,108.7762
0.75426,0.75509,0.75964,0.76892,0.77053,0.77025,65.2008,107.3076
0.7539,0.75402,0.75827,0.76782,0.76923,0.76923,65.4782,106.4072
0.75354,0.75284,0.75589,0.76683,0.7679,0.7675,65.7371,106.997
0.75323,0.75162,0.7527,0.766,0.7666,0.76519,65.9853,107.0795
0.75299,0.75045,0.74909,0.76536,0.76542,0.7626,66.1415,107.4009
0.75285,0.74943,0.7455,0.76496,0.76447,0.76009,66.3719,107.4717
0.75284,0.74868,0.74239,0.76483,0.76387,0.75803,66.3134,108.2153
0.75298,0.74831,0.74014,0.76501,0.76373,0.75669,66.1592,108.3987
0.75327,0.7484,0.73906,0.76549,0.76412,0.75631,66.0254,109.0328
0.75372,0.74897,0.73937,0.76626,0.76509,0.75704,65.9926,108.7957
0.75431,0.75002,0.74113,0.7673,0.76661,0.75897,66.1398,108.8056
0.755,0.75148,0.74425,0.76856,0.7686,0.76209,66.3568,109.3058
0.75577,0.75321,0.74844,0.76998,0.77094,0.76624,66.2578,108.0458
0.75657,0.75507,0.75324,0.77149,0.77345,0.7711,66.6016,107.9356
0.75736,0.75687,0.75807,0.77301,0.77595,0.7762,66.5932,107.3963
0.75809,0.75843,0.7623,0.77448,0.77823,0.78097,66.4734,107.6488
0.75872,0.75958,0.76537,0.77583,0.78013,0.78482,66.3521,106.9005
0.75923,0.76024,0.7669,0.77702,0.78151,0.7873,66.2965,106.9118
0.75961,0.76035,0.76672,0.77803,0.78234,0.78817,66.2704,107.2052
0.75986,0.75996,0.76495,0.77886,0.78263,0.78744,66.015,107.1789
0.76,0.75917,0.76195,0.77953,0.78247,0.78539,65.9714,106.7378
0.76006,0.75813,0.75828,0.78008,0.78202,0.78249,65.8941,106.8704
0.76006,0.75702,0.75453,0.78056,0.78147,0.77933,64.7877,106.9437
0.76006,0.75603,0.75129,0.78104,0.78101,0.77652,64.1878,106.7645
0.76008,0.75534,0.74902,0.78157,0.78082,0.77458,64.6819,107.0387
0.76016,0.75506,0.74802,0.78219,0.78103,0.77388,64.1821,106.1408
0.76032,0.75527,0.74841,0.78294,0.78172,0.77459,63.9357,105.4808
0.76057,0.75597,0.75011,0.78383,0.78289,0.77665,63.2725,107.6454
0.76089,0.75711,0.75288,0.78486,0.78449,0.77981,63.9491,107.0481
0.76129,0.75861,0.75637,0.786,0.78641,0.78367,64.5666,108.256
0.76173,0.76032,0.76013,0.7872,0.7885,0.78778,65.3963,113.1766
0.76218,0.76209,0.76373,0.78841,0.7906,0.79167,66.5163,118.0417
0.76261,0.76378,0.76678,0.78957,0.79255,0.79496,66.5296,126.2994
